,Position RMSE,AOA,TOA,EST AOA,EST TOA
"(95, 95)",7.992012028251857,-0.45668285207683645,1.4413300000000002,-0.4834562028024969,1.443
"(95, 100)",8.393349455575375,-0.46197119971037903,1.42681,-0.4904375198104738,1.427
"(95, 105)",0.5666199805140848,-0.4673642670990419,1.4123100000000002,-0.4677482395345489,1.415
"(100, 60)",1.5218991586963226,-0.4125085687088599,1.54584,-0.41364303272272807,1.553
"(100, 65)",2.2036387484222995,-0.41699406488648516,1.53098,-0.4101523742187396,1.5330000000000001
"(100, 70)",1.9446014267906575,-0.4215842808192303,1.51615,-0.4153883619747223,1.5170000000000001
"(100, 80)",1.08949737035393,-0.43102651207251963,1.47859,-0.42760566673868183,1.48
"(100, 85)",3.6067977393227224,-0.4359134339781039,1.46371,-0.4241150082346934,1.466
"(100, 90)",1.518188283683165,-0.4408876223462874,1.4489,-0.43807764225064716,1.455
"(100, 95)",6.321900810122077,-0.4459839837621109,1.43417,-0.4258603374866876,1.444
"(100, 100)",1.043927682274273,-0.4511850649330542,1.4195600000000002,-0.45378560551859515,1.423
"(100, 105)",12.913745099814822,-0.4564908658591169,1.40504,-0.5009094953224391,1.408
"(100, 110)",7.684164374712981,-0.4619188398328191,1.39049,-0.48869219055847957,1.391
"(100, 115)",2.9225351700266913,-0.4674689868541613,1.37595,-0.4590215932745778,1.3840000000000001
"(100, 135)",1.0863575170658342,-0.49097857187852467,1.32742,-0.49392817831446223,1.331
"(105, 85)",3.321254147371333,-0.4252843788334584,1.4569800000000002,-0.4153883619747223,1.464
"(105, 90)",0.4791781388103426,-0.43017130073904264,1.44211,-0.4310963252426703,1.444
"(105, 95)",1.8282496204841814,-0.4351629423997463,1.42734,-0.4310963252426703,1.434
"(105, 100)",2.0869844207735326,-0.44027675710808944,1.41258,-0.43633231299865294,1.421
"(105, 105)",1.360835551720755,-0.4454952915715529,1.3979800000000002,-0.4485496177626125,1.403
"(105, 110)",1.9931269362524817,-0.45083599908265537,1.38331,-0.4572762640225836,1.387
"(105, 115)",12.642841616245194,-0.4562988796413978,1.3687,-0.5009094953224391,1.373
"(105, 120)",9.932741011359,-0.4618664799552592,1.35419,-0.49741883681845067,1.356
"(110, 80)",1.7133253550175356,-0.4098382149533084,1.46529,-0.41189770347073384,1.473
"(110, 85)",1.617906635834379,-0.41453315064117335,1.45037,-0.41887902047871073,1.455
"(110, 90)",2.8838223606515045,-0.4193328060841577,1.4354900000000002,-0.4101523742187396,1.44
"(110, 100)",5.0876221508059745,-0.4292637295280053,1.40578,-0.41189770347073384,1.409
"(110, 105)",4.144593803084894,-0.4343775442363489,1.39104,-0.42062434973070495,1.397
"(110, 110)",1.7232674456890467,-0.43963098528485167,1.3763,-0.44505895925862404,1.3800000000000001
"(110, 115)",1.2211918740236654,-0.4449891460884743,1.36162,-0.4485496177626125,1.365
"(110, 120)",1.4428274906022065,-0.4504694799397364,1.347,-0.4502949470146067,1.354
"(110, 125)",1.0950095083837397,-0.4560719868386385,1.33241,-0.4590215932745778,1.336
"(110, 130)",8.23270351156978,-0.46181412007769973,1.3179200000000002,-0.492182849062468,1.318
"(110, 150)",0.9171471099266792,-0.48619636972806024,1.2698,-0.48869219055847957,1.2730000000000001
"(110, 155)",1.7740823570285973,-0.4926715412529594,1.2556600000000002,-0.49741883681845067,1.262
"(115, 110)",1.4799070318921144,-0.42828634514688857,1.36946,-0.4328416544946645,1.373
"(115, 115)",1.105967278045668,-0.43355723948791125,1.3547200000000001,-0.4328416544946645,1.36
"(115, 120)",1.2270778731249046,-0.438932853584054,1.33996,-0.4433136300066298,1.341
"(115, 125)",1.4053557186456647,-0.4444480940203559,1.3253400000000002,-0.4433136300066298,1.332
"(115, 130)",1.0211729742300117,-0.45008550750429777,1.3107499999999999,-0.4520402762666009,1.315
"(115, 135)",1.4339479404899795,-0.4558625473283988,1.29616,-0.46076692252657203,1.299
"(115, 140)",1.6678043053532332,-0.4617617602001398,1.2817,-0.4677482395345489,1.2790000000000001
"(115, 150)",4.670232226321594,-0.4740314248416597,1.2624,-0.492182849062468,1.2610000000000001
"(120, 115)",1.9906602881504456,-0.42200315983970893,1.34792,-0.4171336912267165,1.355
"(120, 120)",0.6143730553864848,-0.42727405418073183,1.3331199999999999,-0.42935099599067605,1.332
"(120, 125)",1.9921056126089531,-0.43268457486191414,1.31843,-0.4258603374866876,1.322
"(120, 130)",0.9775952222825494,-0.4381998152982165,1.30374,-0.4398229715026414,1.308
"(120, 135)",2.7006958457632293,-0.44387213536719816,1.28913,-0.45378560551859515,1.286
"(120, 140)",1.6964879502764085,-0.4496666284838189,1.27455,-0.45553093477058937,1.2710000000000001
"(120, 145)",1.78291862564632,-0.4556182012331198,1.25998,-0.46251225177856625,1.26
"(120, 150)",6.9014809812215905,-0.4617094003225799,1.24546,-0.48869219055847957,1.243
"(120, 165)",1.1291077205104334,-0.4809254753870378,1.20244,-0.4817108735505027,1.197
"(120, 170)",0.8214020049530167,-0.48766244629973565,1.18817,-0.48869219055847957,1.192
"(125, 125)",1.944700399101498,-0.42078142936331275,1.31168,-0.41364303272272807,1.313
"(125, 130)",1.9631227259780646,-0.4261919500444953,1.2969300000000001,-0.41887902047871073,1.298
"(125, 135)",0.8247871246045655,-0.43174209706583744,1.28224,-0.4328416544946645,1.286
"(125, 140)",1.5305320878441566,-0.4374318704273388,1.26753,-0.4345869837466587,1.2610000000000001
"(125, 145)",4.251627945468091,-0.4432612701290002,1.25287,-0.42760566673868183,1.246
"(125, 150)",1.5116409269789413,-0.4492302961708208,1.2382700000000002,-0.44505895925862404,1.233
"(125, 155)",1.5794246478222893,-0.45535640184532067,1.22371,-0.45553093477058937,1.216
"(125, 160)",1.65560643773771,-0.4616395871525003,1.20935,-0.4677482395345489,1.206
"(125, 165)",5.9940319503119115,-0.4680973053848789,1.1949500000000002,-0.492182849062468,1.189
"(125, 170)",5.906538314591097,-0.47471210324993773,1.18059,-0.4991641660704449,1.182
"(130, 135)",1.6880957637684313,-0.419489885716837,1.27556,-0.41364303272272807,1.2790000000000001
"(130, 140)",1.59769779090173,-0.42505748603069904,1.26076,-0.41887902047871073,1.2610000000000001
"(130, 145)",1.2511171750297305,-0.4307647126847205,1.24601,-0.4258603374866876,1.246
"(130, 150)",0.8115964188594353,-0.4366115656789016,1.2313100000000001,-0.4398229715026414,1.231
"(130, 155)",2.6104792688439264,-0.44261549830576197,1.2166299999999999,-0.4520402762666009,1.211
"(130, 160)",0.37461668043271346,-0.4487765105653021,1.2020600000000001,-0.4502949470146067,1.202
"(130, 165)",1.1553197584146186,-0.45509460245752154,1.1876300000000002,-0.45553093477058937,1.182
"(130, 170)",1.0609495159026359,-0.4615872272749404,1.17326,-0.4660029102825547,1.173
"(130, 175)",6.89680135116537,-0.468236931725039,1.15893,-0.49741883681845067,1.159
"(135, 145)",1.1436320923188104,-0.41811107560776173,1.23934,-0.41364303272272807,1.24
"(135, 150)",1.191560029585806,-0.4238357555543031,1.22455,-0.42760566673868183,1.221
"(135, 155)",1.1097191980484022,-0.42971751513352396,1.2097900000000001,-0.42760566673868183,1.205
"(135, 160)",4.295815605806015,-0.435738901052904,1.19512,-0.41887902047871073,1.189
"(135, 165)",1.9357355209423153,-0.4419173666049643,1.1805400000000001,-0.44680428851061826,1.173
"(135, 170)",2.2893266290480683,-0.4482703650822235,1.16607,-0.4572762640225836,1.17
"(135, 175)",1.2611309908804047,-0.4547978964846826,1.15165,-0.4502949470146067,1.155
"(135, 180)",4.956979728644016,-0.46151741410486036,1.13728,-0.4817108735505027,1.129
"(140, 135)",0.9981721520196747,-0.3945665839983581,1.2723000000000002,-0.3909537524468032,1.274
"(140, 150)",0.7883616453811282,-0.41092031908954496,1.2180600000000001,-0.41364303272272807,1.22
"(140, 155)",1.465529846272774,-0.4166449990360863,1.20319,-0.41364303272272807,1.197
"(140, 160)",4.725824816028572,-0.4225442119078271,1.1884299999999999,-0.40317105721076274,1.186
"(140, 165)",0.8966752140484395,-0.4285830511197275,1.17374,-0.4310963252426703,1.177
"(140, 170)",3.502516895167522,-0.4347964232568273,1.15916,-0.42062434973070495,1.164
"(140, 175)",0.1113581684451359,-0.4411843283191268,1.14467,-0.4415683007546356,1.145
"(140, 180)",1.910143205452445,-0.44774676630662524,1.1302500000000002,-0.4398229715026414,1.133
"(140, 185)",0.28617789823105966,-0.45450119051184323,1.1158400000000002,-0.45378560551859515,1.117
"(140, 190)",0.18442175596592988,-0.4614301476422611,1.10147,-0.46076692252657203,1.102
"(145, 150)",2.1956923105795227,-0.39784780299210754,1.21164,-0.389208423194809,1.214
"(145, 155)",2.2286751629112707,-0.40343285659848926,1.19678,-0.39444441095079164,1.195
"(145, 160)",0.6541245657673881,-0.4091924431300704,1.1819700000000002,-0.41189770347073384,1.182
"(145, 165)",1.6561397694573385,-0.4150916560018114,1.16727,-0.4084070449667454,1.165
"(145, 170)",4.65994718005332,-0.4211654017987516,1.15253,-0.4014257279587685,1.1500000000000001
"(145, 175)",3.9998657647592175,-0.42739622722837134,1.1379599999999999,-0.4101523742187396,1.137
"(145, 180)",1.4315077732647985,-0.4338015855831907,1.12344,-0.43633231299865294,1.117
"(145, 185)",2.556189158861998,-0.4403989301557294,1.1089000000000002,-0.4502949470146067,1.115
"(145, 190)",1.2007479634887979,-0.4471882609459872,1.09444,-0.44505895925862404,1.089
"(145, 195)",0.21022476437030949,-0.4541695779539645,1.08005,-0.45378560551859515,1.081
"(145, 200)",0.36035723578751333,-0.46136033447218106,1.06572,-0.46251225177856625,1.067
"(150, 150)",0.737803598127081,-0.3846182072619906,1.2055200000000001,-0.3839724354388263,1.202
"(150, 155)",1.488958661683132,-0.3900810878207326,1.19061,-0.3839724354388263,1.19
"(150, 160)",2.9444548167654236,-0.39568359471963466,1.1757600000000001,-0.3839724354388263,1.18
"(150, 165)",0.7414029044289543,-0.4014257279586959,1.1609800000000001,-0.40317105721076274,1.164
"(150, 170)",0.6672292229483099,-0.4073423941229566,1.14618,-0.4066617157147512,1.143
"(150, 175)",0.4616210621892591,-0.4134335932124169,1.1314600000000001,-0.4153883619747223,1.131
"(150, 180)",0.9872333973242414,-0.4196818719345565,1.11679,-0.4153883619747223,1.116
"(150, 185)",0.9591122617096884,-0.4261221368744157,1.1021800000000002,-0.4241150082346934,1.098
"(150, 190)",0.49405671813776486,-0.43273693473947406,1.08763,-0.4345869837466587,1.089
"(150, 195)",0.18564996348561932,-0.4395611721147721,1.07313,-0.4398229715026414,1.074
"(150, 200)",0.6655691331766274,-0.4465773957077892,1.05872,-0.44680428851061826,1.062
"(150, 205)",0.13352503310790143,-0.45382051210356567,1.04434,-0.45378560551859515,1.045
"(150, 210)",0.9371840775660664,-0.46127306800958134,1.0300300000000002,-0.4590215932745778,1.026
"(155, 155)",0.9020637527918965,-0.3765722394102964,1.18449,-0.373500459926861,1.187
"(155, 175)",0.5219246282597773,-0.3992789729787427,1.12513,-0.4014257279587685,1.1260000000000001
"(155, 180)",0.5613031480591868,-0.405370172068203,1.11036,-0.4066617157147512,1.108
"(155, 190)",0.6473909704017679,-0.4180936223152416,1.08102,-0.4171336912267165,1.078
"(155, 195)",0.9288849417612468,-0.42474332676534,1.0664300000000002,-0.42760566673868183,1.063
"(155, 200)",0.6016030087561369,-0.4315850174331577,1.05193,-0.4310963252426703,1.049
"(155, 205)",0.3829788504936127,-0.43865360090373473,1.03745,-0.4398229715026414,1.036
"(155, 210)",1.0107177454263683,-0.445931623884551,1.0230700000000001,-0.44680428851061826,1.028
"(155, 215)",1.0023330748554315,-0.453436539668127,1.0087599999999999,-0.4485496177626125,1.008
"(155, 220)",0.9307986595816097,-0.46116834825446196,0.994568,-0.46251225177856625,0.999
"(155, 225)",0.5594137012649939,-0.4691619562285956,0.9931949999999999,-0.46949356878654314,0.996
"(155, 230)",0.3043673570034137,-0.4774173635905288,0.9793220000000001,-0.47822021504651424,0.978
"(160, 160)",1.0581225292138896,-0.3681946590007239,1.17436,-0.3647738136668899,1.171
"(160, 195)",0.772207558235108,-0.4097334951981888,1.05996,-0.41189770347073384,1.063
"(160, 200)",0.3166387906114931,-0.4163831996482872,1.04536,-0.4171336912267165,1.044
"(160, 205)",1.179253645635629,-0.4232597969011449,1.03081,-0.4258603374866876,1.036
"(160, 210)",0.2461876768132224,-0.4303458336642416,1.0163300000000002,-0.42935099599067605,1.0170000000000001
"(160, 215)",0.20822372900334168,-0.4376587632300981,1.0019500000000001,-0.43807764225064716,1.0010000000000001
"(160, 220)",0.32614061271947165,-0.4452160388912336,0.9876150000000001,-0.44505895925862404,0.986
"(160, 225)",0.23236672247121362,-0.45301766064764815,0.9733350000000001,-0.4520402762666009,0.974
"(160, 230)",0.17694445171048345,-0.4610636284993421,0.959166,-0.46076692252657203,0.96
"(165, 195)",3.7985784261925786,-0.3945142241207982,1.0537200000000002,-0.3769911184308494,1.057
"(165, 200)",0.22547267249574315,-0.40098939564569713,1.03902,-0.4014257279587685,1.038
"(165, 205)",1.1813742487095724,-0.40765655338831563,1.0243900000000001,-0.40317105721076274,1.028
"(165, 210)",0.2921559340497635,-0.41455060393369303,1.00982,-0.4153883619747223,1.0110000000000001
"(165, 215)",0.5146150357246916,-0.42167154728183,0.9953390000000001,-0.42062434973070495,0.993
"(165, 220)",0.7493235291593298,-0.4290193834327263,0.9808790000000001,-0.4310963252426703,0.984
"(165, 225)",1.3330895986771316,-0.4366115656789016,0.966507,-0.4433136300066298,0.965
"(165, 230)",0.12542370872911615,-0.4444480940203559,0.9522480000000001,-0.44505895925862404,0.9520000000000001
"(165, 235)",0.2981277499724801,-0.4525638750421299,0.9380390000000001,-0.45378560551859515,0.9390000000000001
"(165, 240)",0.1858171664651881,-0.4609589087442223,0.923916,-0.46076692252657203,0.923
"(170, 205)",1.7922693488656696,-0.3918438703652469,1.0182,-0.3839724354388263,1.022
"(170, 210)",0.704939905092047,-0.3985284814003853,1.00355,-0.3979350694547801,1.0070000000000001
"(170, 215)",0.8194566135552194,-0.40543998523828284,0.9889560000000001,-0.40491638646275696,0.993
"(170, 220)",0.38994115877205454,-0.41257838187893947,0.974365,-0.41364303272272807,0.976
"(170, 225)",0.13145735787368368,-0.4199436713223559,0.9599450000000002,-0.42062434973070495,0.96
"(170, 230)",0.33391567299653124,-0.427570760153571,0.945574,-0.4258603374866876,0.9460000000000001
"(170, 235)",0.5066812303485182,-0.4354596483725852,0.931285,-0.4328416544946645,0.932
"(170, 240)",0.20063279782985236,-0.4436277892719187,0.9170320000000001,-0.4433136300066298,0.918
"(170, 245)",0.22394663324799527,-0.45207518285157144,0.902873,-0.4520402762666009,0.904
"(170, 250)",0.46608684630146363,-0.4608367356965828,0.8888210000000001,-0.46251225177856625,0.887
"(175, 210)",0.6056196969539159,-0.38229691935683796,0.9975040000000002,-0.3839724354388263,0.995
"(175, 215)",3.090908927005418,-0.38898153039197636,0.982768,-0.373500459926861,0.985
"(175, 220)",0.6998504924284803,-0.395875580937354,0.968131,-0.3979350694547801,0.971
"(175, 225)",0.4742739224057928,-0.4030314308705305,0.9536330000000001,-0.40317105721076274,0.9560000000000001
"(175, 230)",0.2383071318622701,-0.4104141736064666,0.939164,-0.4101523742187396,0.9380000000000001
"(175, 235)",0.5292044521777713,-0.4180761690227217,0.9247890000000001,-0.42062434973070495,0.926
"(175, 240)",0.6189191234187709,-0.42599996382677596,0.9104320000000001,-0.42935099599067605,0.911
"(175, 245)",0.17486521771814217,-0.43420301131114947,0.896186,-0.4345869837466587,0.897
"(175, 250)",0.4433665389938365,-0.4427202180608818,0.881995,-0.4415683007546356,0.88
"(175, 255)",0.5631540047569915,-0.4515515840759732,0.867816,-0.4520402762666009,0.865
"(180, 205)",0.6875518118031378,-0.35960763908091176,1.019,-0.36128315516290144,1.016
"(180, 210)",0.5642878880235704,-0.3658384645105315,1.0043700000000002,-0.3647738136668899,1.0070000000000001
"(180, 220)",1.0533296423254221,-0.3789633404855286,0.9621620000000002,-0.373500459926861,0.962
"(180, 225)",0.47655738048899116,-0.38585739103090644,0.9475690000000001,-0.3839724354388263,0.9460000000000001
"(180, 230)",0.26716788508470074,-0.3930132409640832,0.933021,-0.39444441095079164,0.933
"(180, 235)",0.3449252775825406,-0.40041343699253895,0.918544,-0.4014257279587685,0.92
"(180, 240)",0.41195921708016603,-0.4080754324087943,0.90412,-0.4101523742187396,0.905
"(180, 245)",0.24195642500403375,-0.41603413379788834,0.889721,-0.4171336912267165,0.889
"(180, 250)",0.11659972685845454,-0.42427208786730164,0.875429,-0.4241150082346934,0.876
"(180, 255)",0.1625897955705928,-0.4328416544945939,0.8611780000000001,-0.4328416544946645,0.862
"(180, 260)",0.3753484762500005,-0.44172538038724474,0.8471000000000001,-0.4415683007546356,0.849
"(180, 265)",0.2843495661614306,-0.4509581721302949,0.833133,-0.4520402762666009,0.8320000000000001
"(185, 225)",2.74493084402636,-0.36845645838852303,0.941791,-0.35430183815492455,0.9450000000000001
"(185, 230)",2.6000683973832306,-0.37535050893390065,0.927162,-0.36128315516290144,0.927
"(185, 235)",0.29529525186742683,-0.3824889055745575,0.912595,-0.3839724354388263,0.912
"(185, 240)",0.19150992672295267,-0.38988910160301327,0.898012,-0.3909537524468032,0.898
"(185, 245)",0.38371905662286576,-0.3975510970192686,0.8835280000000001,-0.3996803987067743,0.884
"(185, 250)",3.1094780740354913,-0.40552725170088255,0.86911,-0.38746309394281475,0.87
"(185, 255)",0.3584772644876652,-0.41380011235533565,0.854813,-0.41364303272272807,0.853
"(185, 260)",0.4278640888606081,-0.42238713227514757,0.840627,-0.4241150082346934,0.839
"(185, 265)",0.3897482321159056,-0.4313406713378787,0.8265480000000001,-0.4328416544946645,0.8250000000000001
"(185, 270)",0.7137797712142923,-0.4406258229584883,0.8125680000000001,-0.4415683007546356,0.809
"(185, 275)",0.40487568953799363,-0.4503124003070571,0.798556,-0.4520402762666009,0.797
"(190, 245)",0.3169194784656451,-0.3787888075603294,0.877607,-0.38048177693483787,0.877
"(190, 250)",0.12987911405123023,-0.3864682562691044,0.8631380000000001,-0.38571776469082053,0.863
"(190, 255)",3.5329994775052636,-0.3944269576581987,0.8487290000000001,-0.373500459926861,0.851
"(190, 260)",0.31653478162146303,-0.4027172716051717,0.834434,-0.40317105721076274,0.836
"(190, 265)",0.39328731487501467,-0.4113391981100236,0.820249,-0.4101523742187396,0.8220000000000001
"(190, 270)",0.5976880709374599,-0.4203276437577943,0.8060510000000001,-0.42062434973070495,0.803
"(190, 275)",0.5821457006788511,-0.42968260854848417,0.792022,-0.42935099599067605,0.795
"(190, 280)",0.18062009239542173,-0.43942154577461245,0.778121,-0.4398229715026414,0.779
"(195, 225)",0.29895584212425214,-0.3329390081104382,0.9445340000000001,-0.3333578871309939,0.9460000000000001
"(195, 250)",0.29876338551707365,-0.36709510157196745,0.857428,-0.3665191429188841,0.856
"(195, 255)",0.20081266513261894,-0.37475709698822235,0.8429300000000001,-0.3752457891788552,0.842
"(195, 260)",0.3627811958889428,-0.3827157983773166,0.828528,-0.3839724354388263,0.8270000000000001
"(195, 265)",0.5732973687912954,-0.39100611232428983,0.8141520000000001,-0.39444441095079164,0.8150000000000001
"(195, 270)",0.4050889038371807,-0.3996280388291418,0.7999229999999999,-0.3996803987067743,0.802
"(195, 275)",0.5926569088836611,-0.40863393776943235,0.785807,-0.4101523742187396,0.783
"(195, 280)",0.5547509248857505,-0.4180412624376819,0.7717900000000001,-0.41887902047871073,0.769
"(195, 285)",0.556815230675456,-0.42785001283389,0.7578790000000001,-0.42760566673868183,0.755
"(195, 290)",0.5898263881344987,-0.43809509554309667,0.744064,-0.43807764225064716,0.741
"(200, 235)",0.6725079054694012,-0.32714451499381725,0.910323,-0.32812189937501124,0.907
"(200, 260)",0.19561703687859675,-0.36238271259158283,0.82284,-0.36302848441489566,0.8220000000000001
"(200, 265)",0.47864131893598094,-0.37030650739563686,0.808439,-0.37000980142287254,0.806
"(200, 270)",3.5368111246693363,-0.3785793680500902,0.794131,-0.3560471674069188,0.797
"(200, 275)",0.40872695865544084,-0.387218747847462,0.779902,-0.38746309394281475,0.782
"(200, 280)",0.23858122742838508,-0.3962246467877526,0.765766,-0.39618974020278586,0.767
"(200, 285)",0.28454525335592845,-0.40563197145600216,0.7517389999999999,-0.4066617157147512,0.753
"(200, 290)",0.7136192654860269,-0.4154930817297702,0.737716,-0.4153883619747223,0.734
"(200, 295)",0.6032344052964924,-0.42579052431653674,0.723848,-0.4258603374866876,0.727
"(200, 300)",0.063609137286763,-0.43659411238638146,0.710276,-0.43633231299865294,0.71
"(205, 245)",0.4619405878589695,-0.3208264231015978,0.8763650000000001,-0.32114058236703436,0.874
"(205, 270)",0.28193308837056563,-0.3571641781281196,0.788635,-0.357792496658913,0.79
"(205, 275)",0.882251645956245,-0.3654021321975329,0.774297,-0.3595378259109072,0.774
