,RMSE,Error > 1m
"(105, 95)",100.12492197250393,True
"(105, 100)",102.5304832720494,True
"(105, 105)",105.0,True
"(105, 110)",107.52906583803284,True
"(105, 115)",7.3983871134688535,True
"(105, 120)",14.686896336305342,True
"(110, 80)",96.17692030835673,True
"(110, 85)",98.2980162566875,True
"(110, 90)",100.4987562112089,True
"(110, 100)",105.11898020814318,True
"(110, 105)",107.52906583803284,True
"(110, 110)",110.0,True
"(110, 115)",112.527774349269,True
"(110, 120)",115.10864433221339,True
"(110, 125)",117.73911839316617,True
"(110, 130)",120.41594578792295,True
"(110, 150)",131.52946437965906,True
"(110, 155)",134.39680055715613,True
"(115, 110)",112.527774349269,True
"(115, 115)",115.0,True
"(115, 120)",117.52659273543158,True
"(115, 125)",120.10412149464314,True
"(115, 130)",122.72937708633577,True
"(115, 135)",125.39936203984452,True
"(115, 140)",128.11127975318956,True
"(115, 150)",6.738032552703815,True
"(120, 115)",117.52659273543158,True
"(120, 120)",120.0,True
"(120, 125)",122.52550754842846,True
"(120, 130)",125.09996003196804,True
"(120, 135)",13.872619446389596,True
"(120, 140)",130.38404810405297,True
"(120, 145)",133.08831654206165,True
"(120, 150)",6.760812828684747,True
"(120, 165)",144.2653804625351,True
"(120, 170)",147.13938969562162,True
"(125, 125)",125.0,True
"(125, 130)",127.52450744856849,True
"(125, 135)",130.09611831257686,True
"(125, 140)",132.71209439986998,True
"(125, 145)",135.36986370680884,True
"(125, 150)",138.06701271484076,True
"(125, 155)",140.80127840328723,True
"(125, 160)",143.57054015361228,True
"(125, 165)",12.80292798493059,True
"(125, 170)",6.312344587133101,True
"(130, 135)",132.52358280698573,True
"(130, 140)",135.09256086106296,True
"(130, 145)",137.70439353920412,True
"(130, 150)",140.356688476182,True
"(130, 155)",13.393852431150659,True
"(130, 160)",145.7737973711325,True
"(130, 165)",148.53450777512947,True
"(130, 170)",151.32745950421557,True
"(130, 175)",12.380714535334533,True
"(135, 145)",140.089257261219,True
"(135, 150)",142.69723192830335,True
"(135, 155)",12.960265753192076,True
"(135, 160)",12.858477102204555,True
"(135, 165)",19.111918211679612,True
"(135, 170)",6.293083907989911,True
"(135, 175)",12.454843339004757,True
"(135, 180)",12.155153254636517,True
"(140, 135)",137.52272539475067,True
"(140, 150)",145.08618128546908,True
"(140, 155)",147.6905548774193,True
"(140, 160)",12.727377664346356,True
"(140, 165)",6.422082999458993,True
"(140, 170)",6.197450255574711,True
"(140, 175)",158.4692399174048,True
"(140, 180)",12.259408508681048,True
"(140, 185)",6.63475445666829,True
"(140, 190)",166.88319268278636,True
"(145, 150)",6.493253425539606,True
"(145, 155)",6.53803176786815,True
"(145, 160)",152.6843148460247,True
"(145, 165)",6.267752852727062,True
"(145, 170)",6.165660658366737,True
"(145, 175)",6.086253236075696,True
"(145, 180)",6.148791738042856,True
"(145, 185)",12.069717467901471,True
"(145, 190)",169.0044378115557,True
"(145, 195)",171.82840277439584,True
"(145, 200)",174.67827569563423,True
"(150, 150)",150.0,True
"(150, 155)",0.12468070979715314,False
"(150, 160)",6.354079674921842,True
"(150, 165)",157.67847031221478,True
"(150, 170)",160.31219541881399,True
"(150, 175)",162.98006013006622,True
"(150, 180)",6.085868594659555,True
"(150, 185)",168.41169793099291,True
"(150, 190)",171.1724276862369,True
"(150, 195)",173.96120257114802,True
"(150, 200)",176.7766952966369,True
"(150, 205)",179.61764946686057,True
"(150, 210)",16.52440572504588,True
"(155, 155)",155.0,True
"(155, 175)",165.3027525481654,True
"(155, 180)",5.908620892382127,True
"(155, 190)",173.38540884399703,True
"(155, 195)",176.13914953808538,True
"(155, 200)",178.9203733508289,True
"(155, 205)",181.72781845386248,True
"(155, 210)",184.5602882529175,True
"(155, 215)",10.931237217711427,True
"(155, 220)",0.9181623582718842,False
"(155, 225)",0.6326819559444955,False
"(155, 230)",196.11858657455187,True
"(160, 160)",160.0,True
"(160, 195)",178.36058981736969,True
"(160, 200)",181.10770276274835,True
"(160, 205)",5.4483505219088295,True
"(160, 210)",186.6815470259447,True
"(160, 215)",0.39240768525834296,False
"(160, 220)",0.47958272442584454,False
"(160, 225)",0.6686267141626272,False
"(160, 230)",0.16659038208548477,False
"(165, 195)",5.6207325066067035,True
"(165, 200)",5.500335775538878,True
"(165, 205)",5.542737295041046,True
"(165, 210)",0.03642169151059655,False
"(165, 215)",0.9378984911894507,False
"(165, 220)",194.45436482630058,True
"(165, 225)",10.184668199885122,True
"(165, 230)",1.5515373121948919,True
"(165, 235)",1.606219693504157,True
"(165, 240)",1.2131225046252558,True
"(170, 205)",5.391946950337723,True
"(170, 210)",1.2976825862978327,True
"(170, 215)",5.2096134395814415,True
"(170, 220)",0.8761763730588101,False
"(170, 225)",0.011270348114813747,False
"(170, 230)",0.884284129560602,False
"(170, 235)",9.725583228309862,True
"(170, 240)",0.5917174934247614,False
"(170, 245)",0.5704720378804279,False
"(170, 250)",0.23384339625464343,False
"(175, 210)",0.5020882755514446,False
"(175, 215)",5.384859671734475,True
"(175, 220)",5.102221977442396,True
"(175, 225)",0.7271295111533606,False
"(175, 230)",0.16729759551175424,False
"(175, 235)",1.0394801853537763,True
"(175, 240)",9.720715813748336,True
"(175, 245)",0.7568997251869264,False
"(175, 250)",0.3948055787399342,False
"(175, 255)",0.43227461932515826,False
"(180, 205)",192.90541723860426,True
"(180, 210)",1.11705978313929,True
"(180, 220)",5.059594523738604,True
"(180, 225)",5.169217080968626,True
"(180, 230)",0.6030860055628668,False
"(180, 235)",0.29054967823881295,False
"(180, 240)",0.8187084192572349,False
"(180, 245)",9.240043614216779,True
"(180, 250)",1.0744807884433785,True
"(180, 255)",0.23237908696181914,False
"(180, 260)",0.5706536615859025,False
"(180, 265)",0.6156840059195448,False
"(185, 225)",4.935689532194838,True
"(185, 230)",4.8801058479050035,True
"(185, 235)",0.5166655195193298,False
"(185, 240)",1.5906425672630784,True
"(185, 245)",0.6988073151234913,False
"(185, 250)",9.00136843726533,True
"(185, 255)",0.9492028487100151,False
"(185, 260)",0.1229986963288566,False
"(185, 265)",0.6776410511395516,False
"(185, 270)",0.5019822207640244,False
"(185, 275)",0.28159478104491986,False
"(190, 245)",1.5060540531643032,True
"(190, 250)",0.6191951259422966,False
"(190, 255)",4.388361519088153,True
"(190, 260)",1.0933203487081162,True
"(190, 265)",0.0484048043042939,False
"(190, 270)",1.1820077192535385,True
"(190, 275)",0.39363127283422483,False
"(190, 280)",0.36467634719668557,False
"(195, 225)",1.0754077649786469,True
"(195, 250)",0.5077690531034085,False
"(195, 255)",0.5764258991259444,False
"(195, 260)",0.28910638395880955,False
"(195, 265)",8.447129185081621,True
"(195, 270)",1.965631583909675,True
"(195, 275)",1.1291705834181553,True
"(195, 280)",0.3473400957291306,False
"(195, 285)",0.41005360039806854,False
"(195, 290)",0.7813045170398097,False
"(200, 235)",0.06263786517472279,False
"(200, 260)",0.5568679530310043,False
"(200, 265)",0.30492149003902946,False
"(200, 270)",4.223078750503547,True
"(200, 275)",0.01929739241784188,False
"(200, 280)",1.1158952934200175,True
"(200, 285)",0.3351623290493456,False
"(200, 290)",1.4815553784201312,True
"(200, 295)",0.7359814534507694,False
"(200, 300)",0.05220387273725026,False
"(205, 245)",0.7057498483986957,False
"(205, 270)",0.26562041809927817,False
"(205, 275)",4.096799341910924,True
"(205, 280)",0.011626226251936024,False
"(205, 285)",1.1291682741280151,True
"(205, 290)",0.3248760817888738,False
"(205, 295)",0.4359097744099559,False
"(205, 300)",0.7543815321829036,False
"(205, 305)",0.06741286124952647,False
"(205, 310)",0.553368175086027,False
"(210, 300)",0.37286289800950356,False
"(210, 305)",0.806029319033113,False
"(210, 310)",0.15151697558517244,False
"(210, 315)",0.47234520673106783,False
"(215, 280)",0.605997165034922,False
"(215, 305)",0.2447381666546525,False
"(215, 310)",0.9523792997183671,False
"(215, 315)",0.2839560222235575,False
"(215, 320)",0.3589686732709382,False
"(215, 325)",0.9560496377094548,False
"(220, 280)",0.4076098981491297,False
"(220, 305)",0.6656027525472515,False
"(220, 310)",0.04943219995529995,False
"(220, 315)",0.7400157040306181,False
"(220, 320)",0.4535981769701768,False
"(220, 325)",0.16881727464317825,False
"(220, 330)",0.7735111041497956,False
"(220, 335)",0.4812058110601829,False
"(225, 310)",0.8812686208942113,False
"(225, 315)",0.17078934046981073,False
"(225, 320)",0.5046525586298376,False
"(225, 325)",0.6841288975153642,False
"(225, 330)",0.06138012475437638,False
"(225, 335)",0.5305525352053712,False
"(225, 340)",0.7072395249971442,False
"(225, 345)",0.21270886680186002,False
"(230, 320)",0.45153200521300113,False
"(230, 325)",0.2146534859639887,False
"(230, 330)",0.8520635131044131,False
"(230, 335)",0.3442957689195525,False
"(230, 340)",0.22395195388025876,False
"(230, 345)",0.735888656895388,False
"(230, 350)",0.5313166673243975,False
"(230, 355)",0.07972898427161998,False
"(235, 330)",0.1282252956061136,False
"(235, 335)",0.49168052987822275,False
"(235, 340)",0.697871949892375,False
"(235, 345)",0.15200345765328338,False
"(235, 350)",0.3465117083723573,False
"(235, 355)",0.7990120824844053,False
"(235, 360)",0.49622347630519764,False
"(235, 365)",0.12302349076612937,False
"(240, 315)",0.17190004936363076,False
"(240, 340)",0.06755913828783722,False
"(240, 345)",0.6267335491559117,False
"(240, 350)",0.58862391585882,False
"(240, 355)",0.11280172604306027,False
"(240, 360)",0.32670738471102545,False
"(240, 365)",0.7107140586554183,False
"(240, 370)",0.5952662051924058,False
"(240, 375)",0.29168580002355887,False
"(245, 325)",0.21982733501600135,False
"(245, 350)",0.1161315083901427,False
"(245, 355)",0.6127336160682212,False
"(245, 360)",0.6104579032238606,False
"(245, 365)",0.19299053757695991,False
"(245, 370)",0.15897773792573466,False
"(245, 375)",0.4506899384505465,False
"(245, 380)",0.6804656544332047,False
"(250, 335)",0.12767233287546315,False
"(250, 360)",0.0017460304079092246,False
"(250, 365)",0.42583103834812935,False
"(250, 370)",0.7812155793959854,False
"(250, 375)",0.49260766489827124,False
"(255, 340)",0.5912993861616656,False
"(255, 365)",0.6794833288973524,False
"(255, 370)",0.2923479026248295,False
"(255, 375)",0.03735122525271992,False
"(260, 340)",0.21054844315269297,False
"(260, 360)",0.6823217357973617,False
"(260, 365)",0.2311065824929656,False
"(260, 370)",0.15486910204592744,False
"(265, 360)",0.342200106772308,False
"(265, 365)",0.08059612142446286,False
"(265, 370)",0.4699612572361831,False
"(315, 430)",0.092579421750308,False
"(315, 435)",0.2973640936072771,False
"(320, 430)",0.5927342153354259,False
"(320, 435)",0.14915099157102474,False
"(325, 425)",0.2798881817139085,False
"(325, 430)",0.12277240801706159,False
"(330, 425)",0.6957134355653211,False
"(335, 410)",0.2318389746933449,False
"(335, 420)",0.14332285662956906,False
"(340, 415)",0.8367590147014711,False
mean,46.433724843894574,0.625
