,RMSE,Error > 1m
"(100, 80)",2.0987192261754775,True
"(100, 85)",21.222045492467164,True
"(100, 90)",1.8616249468147203,True
"(100, 95)",28.1869446119741,True
"(100, 100)",1.3596628645907771,True
"(100, 105)",1.291282904124694,True
"(100, 110)",2.5164677032862595,True
"(100, 115)",48.89799406353409,True
"(100, 135)",53.257790630279224,True
"(105, 85)",7.221786593970281,True
"(105, 90)",19.097645281100856,True
"(105, 95)",0.6482082132734985,False
"(105, 100)",1.9176396197949297,True
"(105, 105)",3.0212537605477836,True
"(105, 110)",1.618155540827751,True
"(105, 115)",1.4797776308589392,True
"(105, 120)",46.4205398161976,True
"(110, 80)",6.666895154587526,True
"(110, 85)",1.6176169720991993,True
"(110, 90)",1.970672751440449,True
"(110, 100)",2.234002690996633,True
"(110, 105)",1.9324810505003789,True
"(110, 110)",2.024860499183575,True
"(110, 115)",27.18551385202968,True
"(110, 120)",1.8890968440126337,True
"(110, 125)",1.6856324344057165,True
"(110, 130)",7.303359021013849,True
"(110, 150)",9.670716955007142,True
"(110, 155)",50.51369705392118,True
"(115, 110)",7.687690110537591,True
"(115, 115)",2.257112626290243,True
"(115, 120)",1.2629970110612905,True
"(115, 125)",2.4147351944150595,True
"(115, 130)",1.3283814826477915,True
"(115, 135)",1.8992527105688546,True
"(115, 140)",11.715515237155843,True
"(115, 150)",9.688478813541845,True
"(120, 115)",1.6977689510024077,True
"(120, 120)",16.927158313653123,True
"(120, 125)",1.6778494449048298,True
"(120, 130)",10.467777622446475,True
"(120, 135)",21.120661051593636,True
"(120, 140)",40.35691601383854,True
"(120, 145)",2.110144247893705,True
"(120, 150)",3.1283501653859225,True
"(120, 165)",10.515852879888794,True
"(120, 170)",46.921962395190356,True
"(125, 125)",0.8549621866275203,False
"(125, 130)",2.564737720797598,True
"(125, 135)",4.297065237607564,True
"(125, 140)",2.57573752944402,True
"(125, 145)",37.890581932018314,True
"(125, 150)",1.800300600939818,True
"(125, 155)",2.345959139889446,True
"(125, 160)",41.32867967170911,True
"(125, 165)",13.556235864984414,True
"(125, 170)",0.8458505599188815,False
"(130, 135)",0.9255494833148183,False
"(130, 140)",3.0503558899022756,True
"(130, 145)",1.6435887918926029,True
"(130, 150)",0.7592053002546592,False
"(130, 155)",32.262606649463386,True
"(130, 160)",2.9225688948981166,True
"(130, 165)",1.5393940092557028,True
"(130, 170)",39.87472725828163,True
"(130, 175)",17.215495470591087,True
"(135, 145)",1.176537232648949,True
"(135, 150)",32.06831901295829,True
"(135, 155)",2.8912180043116202,True
"(135, 160)",1.0082640271329455,True
"(135, 165)",31.119602739116377,True
"(135, 170)",2.2476369615603384,True
"(135, 175)",1.7191985888617174,True
"(135, 180)",3.154117890070249,True
"(140, 135)",1.8628898211531628,True
"(140, 150)",15.528634283752632,True
"(140, 155)",1.4973310858712492,True
"(140, 160)",24.55413605371111,True
"(140, 165)",22.775730077026953,True
"(140, 170)",25.1218568850459,True
"(140, 175)",23.286956726232486,True
"(140, 180)",35.07233358688916,True
"(140, 185)",1.86961011515078,True
"(140, 190)",4.140340797646544,True
"(145, 150)",1.1250928621019862,True
"(145, 155)",1.7519718950739658,True
"(145, 160)",1.975207246813038,True
"(145, 165)",20.00848206588672,True
"(145, 170)",2.5990405798661067,True
"(145, 175)",26.48367705994021,True
"(145, 180)",1.4547201405244534,True
"(145, 185)",2.43668559765217,True
"(145, 190)",3.4870228197661555,True
"(145, 195)",1.007090113165312,True
"(145, 200)",3.3264936009191164,True
"(150, 150)",0.192273055873505,False
"(150, 155)",1.7371472239758485,True
"(150, 160)",7.065262452613225,True
"(150, 165)",0.8200170609019178,False
"(150, 170)",13.77978764313709,True
"(150, 175)",4.691295199781499,True
"(150, 180)",1.679423476211717,True
"(150, 185)",3.9706288979650632,True
"(150, 190)",2.6334026100089525,True
"(150, 195)",1.5593338708937314,True
"(150, 200)",2.7611011997822605,True
"(150, 205)",0.1334398466198394,False
"(150, 210)",34.73850567003166,True
"(155, 155)",4.855234381713707,True
"(155, 175)",3.065672907389238,True
"(155, 180)",12.910651627726873,True
"(155, 190)",2.8399768076245535,True
"(155, 195)",1.4599141184755033,True
"(155, 200)",2.8320307496266595,True
"(155, 205)",30.00508796499963,True
"(155, 210)",31.635374099104208,True
"(155, 215)",1.258963385805305,True
"(155, 220)",3.4415244578110036,True
"(155, 225)",0.5427923570947597,False
"(155, 230)",160.35699489873275,True
"(160, 160)",0.41826647737137124,False
"(160, 195)",3.533163121491502,True
"(160, 200)",2.0189320222533174,True
"(160, 205)",3.008188296931155,True
"(160, 210)",2.1372548297895904,True
"(160, 215)",1.6419460798070487,True
"(160, 220)",29.907727903039923,True
"(160, 225)",1.3458930113423726,True
"(160, 230)",32.15026110102111,True
"(165, 195)",20.939912196893356,True
"(165, 200)",2.220065927937055,True
"(165, 205)",1.7178493725647246,True
"(165, 210)",2.2332254174898662,True
"(165, 215)",3.0011930671159956,True
"(165, 220)",2.334374141674159,True
"(165, 225)",0.702831587516367,False
"(165, 230)",2.98946295589703,True
"(165, 235)",1.4086496316656696,True
"(165, 240)",3.7322577405908692,True
"(170, 205)",2.123489360825726,True
"(170, 210)",1.423869820228889,True
"(170, 215)",21.83334673327318,True
"(170, 220)",2.467898665367877,True
"(170, 225)",2.024102302643881,True
"(170, 230)",25.076376614385048,True
"(170, 235)",1.7466716931861512,True
"(170, 240)",2.0752546308921684,True
"(170, 245)",1.4490756938264047,True
"(170, 250)",3.7041762825911744,True
"(175, 210)",1.5450661031877164,True
"(175, 215)",2.6500467087659354,True
"(175, 220)",6.208966082719368,True
"(175, 225)",2.295495774863242,True
"(175, 230)",3.591524813376474,True
"(175, 235)",1.0501720437401274,True
"(175, 240)",26.92665595864287,True
"(175, 245)",0.8467150587778458,False
"(175, 250)",2.5078620825985056,True
"(175, 255)",4.299420467039918,True
"(180, 205)",2.14522528613269,True
"(180, 210)",13.864175666166613,True
"(180, 220)",1.1219460510619683,True
"(180, 225)",1.528775953350192,True
"(180, 230)",2.10143373529187,True
"(180, 235)",1.2989123121069752,True
"(180, 240)",2.474682727339582,True
"(180, 245)",1.161819304226777,True
"(180, 250)",3.0339283361345215,True
"(180, 255)",4.423401364515528,True
"(180, 260)",2.697701827701494,True
"(180, 265)",0.5902091815009666,False
"(185, 225)",1.681218580745483,True
"(185, 230)",2.238361402485763,True
"(185, 235)",1.4987977358965714,True
"(185, 240)",1.7452871284063278,True
"(185, 245)",1.4516212256808532,True
"(185, 250)",19.11828652709701,True
"(185, 255)",3.6606897276710515,True
"(185, 260)",1.9343256107164384,True
"(185, 265)",3.3323064321786577,True
"(185, 270)",1.6079219751387857,True
"(185, 275)",2.2974890218637096,True
"(190, 245)",14.392344748344831,True
"(190, 250)",1.420143003047494,True
"(190, 255)",16.79736401798807,True
"(190, 260)",1.1145830423618264,True
"(190, 265)",5.001933373177305,True
"(190, 270)",1.7634804950191676,True
"(190, 275)",3.034275728784209,True
"(190, 280)",1.4155678795697284,True
"(195, 225)",0.2635974080967022,False
"(195, 250)",3.4685987464339343,True
"(195, 255)",13.070521251362328,True
"(195, 260)",3.2386370271611153,True
"(195, 265)",15.47563979148761,True
"(195, 270)",3.9264029586539224,True
"(195, 275)",2.103190821942074,True
"(195, 280)",0.6348942974025273,False
"(195, 285)",2.687672563752388,True
"(195, 290)",1.1694568266119414,True
"(200, 235)",0.7960629026123716,False
"(200, 260)",3.4311328636499914,True
"(200, 265)",6.211009056226145,True
"(200, 270)",15.609202270097049,True
"(200, 275)",1.1053110219878894,True
"(200, 280)",5.038261271004092,True
"(200, 285)",1.7062761458166147,True
"(200, 290)",3.3543789026072015,True
"(200, 295)",2.3412916995820074,True
"(200, 300)",0.8998326479256015,False
"(205, 245)",1.164014578099565,True
"(205, 270)",9.394871678601872,True
"(205, 275)",2.0819472487342168,True
"(205, 280)",14.129085033900596,True
"(205, 285)",1.7627118392280465,True
"(205, 290)",9.636138067983897,True
"(205, 295)",1.39597934713089,True
"(205, 300)",3.4028150781869475,True
"(205, 305)",8.418908892659442,True
"(205, 310)",0.4273306918647909,False
"(210, 300)",2.3381045264019407,True
"(210, 305)",7.925824027438989,True
"(210, 310)",2.85108952831403,True
"(210, 315)",1.4269156848847424,True
"(215, 280)",7.137456956261728,True
"(215, 305)",4.254244761816665,True
"(215, 310)",0.9228650306699754,False
"(215, 315)",1.8007119354475791,True
"(215, 320)",1.385394726007832,True
"(215, 325)",0.9612483245119312,False
"(220, 280)",1.3109460394615788,True
"(220, 305)",1.2409330890050996,True
"(220, 310)",2.1426972750174254,True
"(220, 315)",0.7431429002425103,False
"(220, 320)",6.154077807443861,True
"(220, 325)",5.697623977381555,True
"(220, 330)",0.1379290608261255,False
"(220, 335)",234.83807875188722,True
"(225, 310)",6.579248862279522,True
"(225, 315)",3.7252888767721615,True
"(225, 320)",0.5066300003871818,False
"(225, 325)",2.1724555329470356,True
"(225, 330)",4.354718437898967,True
"(225, 335)",0.5303917653948008,False
"(225, 340)",2.0188352607590025,True
"(225, 345)",1.8043729241933797,True
"(230, 320)",2.640482117365415,True
"(230, 325)",5.1094045814236,True
"(230, 330)",4.549126443083784,True
"(230, 335)",4.147660690958623,True
"(230, 340)",3.290432060733387,True
"(230, 345)",3.5395295111160054,True
"(230, 350)",26.619386724282435,True
"(230, 355)",2.531119615646185,True
"(235, 330)",3.749911537251323,True
"(235, 335)",4.111336031205866,True
"(235, 340)",1.0699702507627769,True
"(235, 345)",3.5375737949018817,True
"(235, 350)",1.3796172091595627,True
"(235, 355)",0.8544444523850062,False
"(235, 360)",1.189502567040957,True
"(235, 365)",0.7104380539699713,False
"(240, 315)",2.2261126124692763,True
"(240, 340)",0.9514729356351204,False
"(240, 345)",10.45705508027117,True
"(240, 350)",1.256828772222597,True
"(240, 355)",1.5893438389399592,True
"(240, 360)",21.27079257630406,True
"(240, 365)",20.628917606035188,True
"(240, 370)",372.1413911710463,True
"(240, 375)",1.4201331757303655,True
"(245, 325)",190.46477243775487,True
"(245, 350)",1.0342934538096038,True
"(245, 355)",56.61219148730944,True
"(245, 360)",1.2373552487864825,True
"(245, 365)",1.5206546436081751,True
"(245, 370)",21.6153976502035,True
"(245, 375)",197.4828339581747,True
"(245, 380)",27.569259590657765,True
"(250, 335)",0.7445411080499486,False
"(250, 360)",1.385779530336665,True
"(250, 365)",190.2529106011027,True
"(250, 370)",0.9202336562973558,False
"(250, 375)",17.772651551427387,True
"(255, 340)",0.2477831430406271,False
"(255, 365)",1.1196870943086403,True
"(255, 370)",1.3052490121155622,True
"(255, 375)",52.9986840660001,True
"(260, 340)",0.27240919021201215,False
"(260, 360)",1.1490153817784001,True
"(260, 365)",1.3950759613797155,True
"(260, 370)",59.97484754346225,True
"(265, 360)",1.3028280180345686,True
"(265, 365)",15.909882111834953,True
"(265, 370)",178.6423086715465,True
"(315, 430)",4.038910155869,True
"(315, 435)",62.01915642356987,True
"(320, 430)",0.08713220206799148,False
"(320, 435)",15.318570740842981,True
"(325, 425)",8.057699440997126,True
"(325, 430)",1.9918558034565494,True
"(330, 425)",12.03436533439924,True
"(335, 410)",0.6048872222624593,False
"(335, 420)",1.6756310038751092,True
"(340, 415)",5.646670539740129,True
mean,12.075764433249432,0.8776041666666666
