,RMSE,Error > 1m
"(105, 100)",42.1159091059192,True
"(105, 105)",22.553315262637707,True
"(105, 110)",44.19600256759516,True
"(105, 115)",14.077783029625872,True
"(105, 120)",46.4205398161976,True
"(110, 80)",6.742471302697191,True
"(110, 85)",1.3030184469016384,True
"(110, 90)",0.17010414575492275,False
"(110, 100)",38.624104956852776,True
"(110, 105)",14.633303160891398,True
"(110, 110)",23.87720004750333,True
"(110, 115)",41.87519779571636,True
"(110, 120)",20.32081220616042,True
"(110, 125)",29.75660390253213,True
"(110, 130)",45.14607860830817,True
"(110, 150)",9.670716955007142,True
"(110, 155)",50.90834412479268,True
"(115, 110)",37.337836819596205,True
"(115, 115)",38.37860249569228,True
"(115, 120)",39.41900331325244,True
"(115, 125)",21.645763493687255,True
"(115, 130)",41.63505786325009,True
"(115, 135)",28.903546506155077,True
"(115, 140)",43.87173148642077,True
"(115, 150)",211.4892630116348,True
"(120, 115)",0.9677659227675233,False
"(120, 120)",21.696684039935622,True
"(120, 125)",37.09531909166821,True
"(120, 130)",38.13430023202842,True
"(120, 135)",39.17269821830693,True
"(120, 140)",40.35691601383854,True
"(120, 145)",41.394722379002104,True
"(120, 150)",11.40398725621319,True
"(120, 165)",45.88859487356522,True
"(120, 170)",46.921962395190356,True
"(125, 125)",33.60430280366894,True
"(125, 130)",30.873829018528028,True
"(125, 135)",13.183500482225742,True
"(125, 140)",36.85140045841034,True
"(125, 145)",37.890581932018314,True
"(125, 150)",30.229140627694797,True
"(125, 155)",40.12043584801421,True
"(125, 160)",37.01239906106754,True
"(125, 165)",13.556235864984414,True
"(125, 170)",4.052952658865857,True
"(130, 135)",32.314338522443364,True
"(130, 140)",33.354379280378076,True
"(130, 145)",34.39382995982652,True
"(130, 150)",35.57058973385521,True
"(130, 155)",36.61068083683248,True
"(130, 160)",37.809394346123305,True
"(130, 165)",0.5790838458077606,False
"(130, 170)",19.047683436413504,True
"(130, 175)",13.09068299940523,True
"(135, 145)",9.298770546761096,True
"(135, 150)",32.06831901295829,True
"(135, 155)",33.10876908893883,True
"(135, 160)",34.292064623016,True
"(135, 165)",22.916647741840027,True
"(135, 170)",17.968347418060542,True
"(135, 175)",37.563121450115105,True
"(135, 180)",38.593530981654,True
"(140, 135)",11.813332741366183,True
"(140, 150)",15.528634283752632,True
"(140, 155)",26.332100148440063,True
"(140, 160)",18.084576643278826,True
"(140, 165)",31.820475550290737,True
"(140, 170)",33.00904508781431,True
"(140, 175)",34.04098174193303,True
"(140, 180)",35.07233358688916,True
"(140, 185)",36.278511263223294,True
"(140, 190)",37.31006245944841,True
"(145, 150)",7.978387667992894,True
"(145, 155)",0.8229740337078967,False
"(145, 160)",27.287326195398634,True
"(145, 165)",28.32336946055156,True
"(145, 170)",17.218098299142,True
"(145, 175)",30.526839899845065,True
"(145, 180)",31.55970609235242,True
"(145, 185)",32.75264683282238,True
"(145, 190)",33.784746613062644,True
"(145, 195)",35.206397036369964,True
"(145, 200)",36.02395439641866,True
"(150, 150)",0.192273055873505,False
"(150, 155)",16.311716428348745,True
"(150, 160)",3.3939964492043253,True
"(150, 165)",0.8200170609019178,False
"(150, 170)",13.77978764313709,True
"(150, 175)",27.02607954367112,True
"(150, 180)",28.061759315584915,True
"(150, 185)",29.235088369784254,True
"(150, 190)",30.436440343159262,True
"(150, 195)",31.30017467881499,True
"(150, 200)",32.9092962614384,True
"(150, 205)",24.39044331634612,True
"(150, 210)",34.73850567003166,True
"(155, 155)",17.570407030219453,True
"(155, 175)",0.491371715723244,False
"(155, 180)",12.910651627726873,True
"(155, 190)",26.91250185749451,True
"(155, 195)",27.943670301747765,True
"(155, 200)",29.150486330531553,True
"(155, 205)",30.62073445216171,True
"(155, 210)",31.403976585580807,True
"(155, 215)",32.23021947071974,True
"(155, 220)",3.4415244578110036,True
"(155, 225)",0.5427923570947597,False
"(155, 230)",59.77741659341344,True
"(160, 160)",0.41826647737137124,False
"(160, 195)",24.432825882218374,True
"(160, 200)",25.622042591244742,True
"(160, 205)",26.650363323808723,True
"(160, 210)",27.678401915501293,True
"(160, 215)",29.343561546500887,True
"(160, 220)",30.353366700729552,True
"(160, 225)",0.36684951926280035,False
"(160, 230)",3.471127625220059,True
"(165, 195)",20.939912196893356,True
"(165, 200)",22.104676097030193,True
"(165, 205)",23.134644110087002,True
"(165, 210)",24.164581354486156,True
"(165, 215)",25.353411718727113,True
"(165, 220)",26.379349964701152,True
"(165, 225)",27.404991140153648,True
"(165, 230)",28.609249517696128,True
"(165, 235)",29.836160681234656,True
"(165, 240)",3.7322577405908692,True
"(170, 205)",12.479824296782864,True
"(170, 210)",17.290389930876373,True
"(170, 215)",21.83334673327318,True
"(170, 220)",22.86255936528017,True
"(170, 225)",24.055011032603968,True
"(170, 230)",25.076376614385048,True
"(170, 235)",26.28903136360602,True
"(170, 240)",27.778751404471077,True
"(170, 245)",28.534426766828012,True
"(170, 250)",3.7041762825911744,True
"(175, 210)",93.03770227980995,True
"(175, 215)",18.33094015330196,True
"(175, 220)",104.87737401468199,True
"(175, 225)",20.530052812599422,True
"(175, 230)",21.733031262113048,True
"(175, 235)",22.74910200861997,True
"(175, 240)",23.972804571449156,True
"(175, 245)",24.982988547864007,True
"(175, 250)",26.220033028430247,True
"(175, 255)",58.96826174984644,True
"(180, 205)",1.8442739733844227,True
"(180, 210)",0.1839398945962129,False
"(180, 220)",12.639343937865423,True
"(180, 225)",112.47991092975381,True
"(180, 230)",18.200281465450956,True
"(180, 235)",19.413939933708825,True
"(180, 240)",20.425683749123312,True
"(180, 245)",21.44073641005503,True
"(180, 250)",73.95458838122921,True
"(180, 255)",24.19163505017117,True
"(180, 260)",24.908975345639355,True
"(180, 265)",26.159066596133783,True
"(185, 225)",13.539130691277196,True
"(185, 230)",14.681924276908239,True
"(185, 235)",12.731877886566567,True
"(185, 240)",16.89051543812474,True
"(185, 245)",138.04979378716402,True
"(185, 250)",19.11828652709701,True
"(185, 255)",20.126996590537992,True
"(185, 260)",21.349832958026845,True
"(185, 265)",1.0571578467787526,True
"(185, 270)",82.80463914413669,True
"(185, 275)",3.12899262182593,True
"(190, 245)",14.392344748344831,True
"(190, 250)",15.798421542500973,True
"(190, 255)",16.590221350120256,True
"(190, 260)",74.07869874888507,True
"(190, 265)",19.305388895095856,True
"(190, 270)",84.6193237355351,True
"(190, 275)",22.244472578478135,True
"(190, 280)",22.828125051715197,True
"(195, 225)",0.2635974080967022,False
"(195, 250)",12.05141899324783,True
"(195, 255)",13.070521251362328,True
"(195, 260)",14.254186780781433,True
"(195, 265)",15.47563979148761,True
"(195, 270)",16.470186327194483,True
"(195, 275)",17.69923741525006,True
"(195, 280)",179.05688079057094,True
"(195, 285)",184.08876815027347,True
"(195, 290)",1.1694568266119414,True
"(200, 235)",0.7960629026123716,False
"(200, 260)",10.728858868349574,True
"(200, 265)",11.925355217988338,True
"(200, 270)",12.92417555091047,True
"(200, 275)",61.321014703176246,True
"(200, 280)",16.455511116786912,True
"(200, 285)",186.69633378893553,True
"(200, 290)",18.265135397694085,True
"(200, 295)",196.4516800532793,True
"(200, 300)",0.8998326479256015,False
"(205, 245)",1.164014578099565,True
"(205, 270)",9.394871678601872,True
"(205, 275)",10.587414276816018,True
"(205, 280)",61.421296497332676,True
"(205, 285)",0.8070896143731245,False
"(205, 290)",14.347154618313828,True
"(205, 295)",198.0519350024841,True
"(205, 300)",202.650283168084,True
"(205, 305)",207.14033654613615,True
"(205, 310)",211.42687004236797,True
"(210, 300)",204.25224615797276,True
"(210, 305)",208.66847524270918,True
"(210, 310)",212.88071043437125,True
"(210, 315)",0.5345135740406008,False
"(215, 280)",1.6156729084884598,True
"(215, 305)",210.19393734108323,True
"(215, 310)",214.32515765429994,True
"(215, 315)",218.35503408947238,True
"(215, 320)",223.20294062469466,True
"(215, 325)",227.05709219895223,True
"(220, 280)",1.261780919602497,True
"(220, 305)",77.25509936748084,True
"(220, 310)",216.78174242359827,True
"(220, 315)",57.12593862979856,True
"(220, 320)",224.5144153918999,True
"(220, 325)",33.17342263496408,True
"(220, 330)",231.59760373161748,True
"(220, 335)",234.83807875188722,True
"(225, 310)",9.66023193654409,True
"(225, 315)",71.85334402630166,True
"(225, 320)",225.91215736503545,True
"(225, 325)",56.691977149575024,True
"(225, 330)",234.5274169069397,True
"(225, 335)",235.87184844131937,True
"(225, 340)",217.79898471758705,True
"(225, 345)",41.304615397164966,True
"(230, 320)",8.500146681506818,True
"(230, 325)",62.519777471760136,True
"(230, 330)",234.89008106432453,True
"(230, 335)",54.615450522546666,True
"(230, 340)",50.94958437055698,True
"(230, 345)",47.603686146533995,True
"(230, 350)",26.619386724282435,True
"(230, 355)",40.11224960978471,True
"(235, 330)",64.40597877876901,True
"(235, 335)",60.86918343094421,True
"(235, 340)",56.7279886624773,True
"(235, 345)",243.92278827542057,True
"(235, 350)",49.53539970198647,True
"(235, 355)",23.067273397916917,True
"(235, 360)",1.189502567040957,True
"(235, 365)",30.624173747807728,True
"(240, 315)",2.1790336946509887,True
"(240, 340)",0.9514729356351204,False
"(240, 345)",18.07499565080839,True
"(240, 350)",18.87601001256482,True
"(240, 355)",248.19381298730875,True
"(240, 360)",21.27079257630406,True
"(240, 365)",250.0539284150984,True
"(240, 370)",250.30968143430582,True
"(240, 375)",250.20169198598882,True
"(245, 325)",190.46477243775487,True
"(245, 350)",61.04741779468132,True
"(245, 355)",58.0740759874306,True
"(245, 360)",53.839405442480036,True
"(245, 365)",17.91362651848368,True
"(245, 370)",21.6153976502035,True
"(245, 375)",24.290315215843243,True
"(245, 380)",248.8798710198081,True
"(250, 335)",0.7445411080499486,False
"(250, 360)",57.66164637146864,True
"(250, 365)",55.992226607335056,True
"(250, 370)",50.56846120228992,True
"(250, 375)",48.75964760393209,True
"(255, 340)",0.2477831430406271,False
"(255, 365)",60.50951649232306,True
"(255, 370)",58.63327572238182,True
"(255, 375)",54.18848121492348,True
"(260, 340)",0.27240919021201215,False
"(260, 360)",67.66241083937588,True
"(260, 365)",64.47995780785489,True
"(260, 370)",59.97484754346225,True
"(265, 360)",11.29638071808553,True
"(265, 365)",67.73215341484237,True
"(265, 370)",65.18076995748216,True
"(315, 430)",3.7414268852727117,True
"(315, 435)",60.88553828530954,True
"(320, 430)",0.08713220206799148,False
"(320, 435)",15.318570740842981,True
"(325, 425)",8.057699440997126,True
"(325, 430)",1.305234437122317,True
"(330, 425)",12.03436533439924,True
"(335, 410)",0.6048872222624593,False
"(335, 420)",2.0946351224061344,True
"(340, 415)",7.227896249293447,True
mean,42.98203044567965,0.9166666666666666
