,Position RMSE,AOA,TOA,EST AOA,EST TOA
"(80, 60)",12.356228011261745,-0.4523893421169305,1.56566,-0.41451569734866633,1.57
"(80, 65)",5.923926973077901,-0.4571889975599146,1.5509700000000002,-0.4756022211684672,1.55
"(80, 70)",9.904573600195747,-0.46209337275801854,1.53632,-0.4930555136884103,1.54
"(80, 75)",2.772559321441492,-0.46708501441872263,1.5217100000000001,-0.4756022211684672,1.5250000000000001
"(85, 35)",0.4672294094429745,-0.4202578305877145,1.63999,-0.4188790204786521,1.6400000000000001
"(85, 50)",1.0392255931195198,-0.43338270656271227,1.58827,-0.4363323129985952,1.59
"(85, 55)",6.23112890128854,-0.43792056261789725,1.5734400000000002,-0.4188790204786521,1.575
"(85, 60)",0.8586761655667022,-0.44256313842820205,1.55861,-0.44505895925856676,1.56
"(85, 65)",2.0955491097582395,-0.447292980701107,1.54383,-0.4537856055185383,1.545
"(85, 70)",1.9232662553813804,-0.45211008943661124,1.52912,-0.4581489286485241,1.53
"(85, 75)",5.83009057644461,-0.4570319179272353,1.51444,-0.4756022211684672,1.5150000000000001
"(85, 80)",9.631540272698036,-0.46205846617297874,1.49981,-0.4930555136884103,1.5
"(85, 85)",2.5901567299552193,-0.46717228088132234,1.4852100000000001,-0.4756022211684672,1.485
"(85, 95)",0.7154798576589212,-0.47774897614840794,1.45626,-0.47996554429845295,1.455
"(90, 40)",0.3388760127826076,-0.414917123076612,1.6185,-0.41451569734866633,1.62
"(90, 60)",4.484210510450636,-0.4326322149843542,1.55172,-0.4188790204786521,1.555
"(90, 65)",4.52722636170089,-0.4372922440871796,1.53685,-0.4232423436086379,1.54
"(90, 70)",8.710268570942706,-0.44202208636008367,1.52206,-0.41451569734866633,1.5250000000000001
"(90, 75)",0.9710880521676402,-0.44687410168062813,1.5073200000000002,-0.44942228238855253,1.51
"(90, 80)",2.0302144100363213,-0.4518133834637723,1.4926300000000001,-0.4581489286485241,1.49
"(90, 85)",5.754403740400699,-0.4568573850020359,1.4778700000000002,-0.4756022211684672,1.48
"(90, 90)",9.41129798551595,-0.46200610629541927,1.46322,-0.4930555136884103,1.465
"(90, 95)",7.732785527418549,-0.46727700063644173,1.4486800000000002,-0.4930555136884103,1.45
"(90, 100)",2.176410108472464,-0.47265261473258446,1.4342400000000002,-0.47996554429845295,1.435
"(95, 60)",1.2975574288810947,-0.4226140250779069,1.55243,-0.4188790204786521,1.55
"(95, 70)",4.0737153400115025,-0.4318468168209568,1.51519,-0.4188790204786521,1.5150000000000001
"(95, 75)",0.1051445709268638,-0.4366115656789016,1.50028,-0.4363323129985952,1.5
"(95, 80)",1.5839524777234575,-0.4414810342919657,1.4854100000000001,-0.4363323129985952,1.485
"(95, 85)",0.43708127590319046,-0.4464377693676296,1.47059,-0.44505895925856676,1.47
"(95, 90)",3.2605479658756256,-0.45149922419841326,1.45591,-0.440695636128581,1.455
"(95, 95)",8.240300546597547,-0.45668285207683645,1.4413300000000002,-0.4843288674284387,1.44
"(95, 100)",4.0346897425770685,-0.46197119971037903,1.42681,-0.4756022211684672,1.425
"(95, 105)",42.70529862590163,-0.4673642670990419,1.4123100000000002,-0.32288591161896507,1.435
"(100, 60)",0.6632340742444516,-0.4125085687088599,1.54584,-0.41451569734866633,1.545
"(100, 65)",0.8089756789045474,-0.41699406488648516,1.53098,-0.41451569734866633,1.53
"(100, 70)",0.5711802390390666,-0.4215842808192303,1.51615,-0.4232423436086379,1.5150000000000001
"(100, 80)",2.4033053683058014,-0.43102651207251963,1.47859,-0.4232423436086379,1.48
"(100, 85)",0.296161004462339,-0.4359134339781039,1.46371,-0.4363323129985952,1.465
"(100, 90)",0.23488960082807167,-0.4408876223462874,1.4489,-0.440695636128581,1.45
"(100, 95)",4.158594972642006,-0.4459839837621109,1.43417,-0.43196898986860943,1.435
"(100, 100)",1.7974828037756863,-0.4511850649330542,1.4195600000000002,-0.44505895925856676,1.42
"(100, 105)",10.607396027454506,-0.4564908658591169,1.40504,-0.4930555136884103,1.405
"(100, 110)",3.925967300681924,-0.4619188398328191,1.39049,-0.4756022211684672,1.3900000000000001
"(100, 115)",1.0856146502867872,-0.4674689868541613,1.37595,-0.4712388980384814,1.375
"(100, 135)",0.7913654522988034,-0.49097857187852467,1.32742,-0.4886921905584245,1.325
"(105, 85)",3.3061249873646865,-0.4252843788334584,1.4569800000000002,-0.41451569734866633,1.46
"(105, 90)",0.9704828430851171,-0.43017130073904264,1.44211,-0.42760566673862366,1.445
"(105, 95)",0.5933828473146139,-0.4351629423997463,1.42734,-0.4363323129985952,1.425
"(105, 100)",1.484140138335063,-0.44027675710808944,1.41258,-0.44505895925856676,1.415
"(105, 105)",0.43560024210026116,-0.4454952915715529,1.3979800000000002,-0.44505895925856676,1.4000000000000001
"(105, 110)",2.1181080023803736,-0.45083599908265537,1.38331,-0.4581489286485241,1.385
"(105, 115)",14.077724581059757,-0.4562988796413978,1.3687,-0.5061454830783676,1.37
"(105, 120)",6.27004845023927,-0.4618664799552592,1.35419,-0.4843288674284387,1.355
"(110, 80)",0.9791579618369909,-0.4098382149533084,1.46529,-0.41015237421868056,1.47
"(110, 85)",0.07684677894342341,-0.41453315064117335,1.45037,-0.41451569734866633,1.45
"(110, 90)",1.4343017683255008,-0.4193328060841577,1.4354900000000002,-0.41451569734866633,1.435
"(110, 100)",8.137544300253742,-0.4292637295280053,1.40578,-0.401425727958709,1.41
"(110, 105)",1.9562907815485775,-0.4343775442363489,1.39104,-0.42760566673862366,1.3900000000000001
"(110, 110)",0.4056448060029327,-0.43963098528485167,1.3763,-0.440695636128581,1.375
"(110, 115)",1.2484030385283784,-0.4449891460884743,1.36162,-0.440695636128581,1.36
"(110, 120)",2.2214834399084316,-0.4504694799397364,1.347,-0.4581489286485241,1.35
"(110, 125)",1.9041654731143969,-0.4560719868386385,1.33241,-0.44942228238855253,1.335
"(110, 130)",8.485934173819942,-0.46181412007769973,1.3179200000000002,-0.4930555136884103,1.32
"(110, 150)",0.6468215296119079,-0.48619636972806024,1.2698,-0.4886921905584245,1.27
"(110, 155)",0.16753960843583382,-0.4926715412529594,1.2556600000000002,-0.4930555136884103,1.2550000000000001
"(115, 110)",0.22385759872428765,-0.42828634514688857,1.36946,-0.42760566673862366,1.37
"(115, 115)",4.097429917945725,-0.43355723948791125,1.3547200000000001,-0.4188790204786521,1.355
"(115, 120)",0.4860383398327513,-0.438932853584054,1.33996,-0.440695636128581,1.34
"(115, 125)",0.1820039370932722,-0.4444480940203559,1.3253400000000002,-0.44505895925856676,1.325
"(115, 130)",2.179725224694125,-0.45008550750429777,1.3107499999999999,-0.4581489286485241,1.31
"(115, 135)",1.7294932934508078,-0.4558625473283988,1.29616,-0.44942228238855253,1.295
"(115, 140)",2.5868164881446427,-0.4617617602001398,1.2817,-0.4712388980384814,1.285
"(115, 150)",3.795261159502378,-0.4740314248416597,1.2624,-0.4886921905584245,1.26
"(120, 115)",0.5504094466849355,-0.42200315983970893,1.34792,-0.4232423436086379,1.35
"(120, 120)",0.397597333332686,-0.42727405418073183,1.3331199999999999,-0.42760566673862366,1.335
"(120, 125)",0.3757371008773197,-0.43268457486191414,1.31843,-0.43196898986860943,1.32
"(120, 130)",0.7162199601344689,-0.4381998152982165,1.30374,-0.440695636128581,1.305
"(120, 135)",1.4820330278868918,-0.44387213536719816,1.28913,-0.44942228238855253,1.29
"(120, 140)",0.11313711090160934,-0.4496666284838189,1.27455,-0.44942228238855253,1.2750000000000001
"(120, 145)",1.6013063506214682,-0.4556182012331198,1.25998,-0.44942228238855253,1.26
"(120, 150)",0.9138306540776782,-0.4617094003225799,1.24546,-0.4581489286485241,1.245
"(120, 165)",0.5744879002432566,-0.4809254753870378,1.20244,-0.47996554429845295,1.205
"(120, 170)",0.6939278655268237,-0.48766244629973565,1.18817,-0.4886921905584245,1.185
"(125, 125)",0.6181121253095269,-0.42078142936331275,1.31168,-0.4188790204786521,1.31
"(125, 130)",0.8813814714235259,-0.4261919500444953,1.2969300000000001,-0.4232423436086379,1.295
"(125, 135)",0.5699420987502329,-0.43174209706583744,1.28224,-0.43196898986860943,1.285
"(125, 140)",0.5824094234382485,-0.4374318704273388,1.26753,-0.4363323129985952,1.27
"(125, 145)",1.6436446368165056,-0.4432612701290002,1.25287,-0.44942228238855253,1.2550000000000001
"(125, 150)",0.3576897532396268,-0.4492302961708208,1.2382700000000002,-0.44942228238855253,1.24
"(125, 155)",1.9434768090408252,-0.45535640184532067,1.22371,-0.46251225177850985,1.22
"(125, 160)",0.2519831516704693,-0.4616395871525003,1.20935,-0.46251225177850985,1.21
"(125, 165)",5.0314450103903035,-0.4680973053848789,1.1949500000000002,-0.4886921905584245,1.195
"(125, 170)",3.3725743541099957,-0.47471210324993773,1.18059,-0.4886921905584245,1.18
"(130, 135)",1.3066103734550034,-0.419489885716837,1.27556,-0.41451569734866633,1.2750000000000001
"(130, 140)",0.4934370413028734,-0.42505748603069904,1.26076,-0.4232423436086379,1.26
"(130, 145)",0.37188707434045026,-0.4307647126847205,1.24601,-0.43196898986860943,1.245
"(130, 150)",0.27747093395098116,-0.4366115656789016,1.2313100000000001,-0.4363323129985952,1.23
"(130, 155)",0.6939644221614572,-0.44261549830576197,1.2166299999999999,-0.44505895925856676,1.215
"(130, 160)",0.6226103686360334,-0.4487765105653021,1.2020600000000001,-0.44942228238855253,1.205
"(130, 165)",0.5789811194529942,-0.45509460245752154,1.1876300000000002,-0.4537856055185383,1.19
"(130, 170)",0.41990368321376853,-0.4615872272749404,1.17326,-0.46251225177850985,1.175
"(130, 175)",6.902441794458876,-0.468236931725039,1.15893,-0.49741883681839605,1.16
"(135, 145)",0.23770743375974954,-0.41811107560776173,1.23934,-0.4188790204786521,1.24
"(135, 150)",0.17486264719588818,-0.4238357555543031,1.22455,-0.4232423436086379,1.225
"(135, 155)",1.6408703897549224,-0.42971751513352396,1.2097900000000001,-0.4363323129985952,1.21
"(135, 160)",1.9868849408595766,-0.435738901052904,1.19512,-0.42760566673862366,1.195
"(135, 165)",1.3527561419970027,-0.4419173666049643,1.1805400000000001,-0.4363323129985952,1.18
"(135, 170)",0.796287537228912,-0.4482703650822235,1.16607,-0.44505895925856676,1.165
"(135, 175)",0.8534997052750856,-0.4547978964846826,1.15165,-0.4581489286485241,1.1500000000000001
"(135, 180)",4.315164987888285,-0.46151741410486036,1.13728,-0.47996554429845295,1.1400000000000001
"(140, 135)",0.6718127825746556,-0.3945665839983581,1.2723000000000002,-0.39269908169873746,1.27
"(140, 150)",1.3386108212796974,-0.41092031908954496,1.2180600000000001,-0.4057890510886948,1.22
"(140, 155)",0.64290852194153,-0.4166449990360863,1.20319,-0.41451569734866633,1.205
"(140, 160)",10.541639694132234,-0.4225442119078271,1.1884299999999999,-0.37960911230878014,1.195
"(140, 165)",0.34914414429478785,-0.4285830511197275,1.17374,-0.42760566673862366,1.175
"(140, 170)",0.4001263873164922,-0.4347964232568273,1.15916,-0.4363323129985952,1.16
"(140, 175)",0.13327940453175063,-0.4411843283191268,1.14467,-0.440695636128581,1.145
"(140, 180)",0.38781487146764254,-0.44774676630662524,1.1302500000000002,-0.44942228238855253,1.1300000000000001
"(140, 185)",1.8257420497268904,-0.45450119051184323,1.1158400000000002,-0.46251225177850985,1.115
"(140, 190)",0.3834950440496216,-0.4614301476422611,1.10147,-0.46251225177850985,1.1
"(145, 150)",2.4582106752334463,-0.39784780299210754,1.21164,-0.3883357585687517,1.215
"(145, 155)",5.875885601417368,-0.40343285659848926,1.19678,-0.37960911230878014,1.2
"(145, 160)",0.46510172980114106,-0.4091924431300704,1.1819700000000002,-0.41015237421868056,1.18
"(145, 165)",7.442436530991309,-0.4150916560018114,1.16727,-0.3839724354387659,1.17
"(145, 170)",5.690633496156474,-0.4211654017987516,1.15253,-0.39706240482872324,1.155
"(145, 175)",3.113366476218965,-0.42739622722837134,1.1379599999999999,-0.440695636128581,1.1400000000000001
"(145, 180)",0.6591229389397651,-0.4338015855831907,1.12344,-0.4363323129985952,1.125
"(145, 185)",1.0737385909029795,-0.4403989301557294,1.1089000000000002,-0.44505895925856676,1.11
"(145, 190)",0.5099257250460888,-0.4471882609459872,1.09444,-0.44942228238855253,1.095
"(145, 195)",0.08416567191590421,-0.4541695779539645,1.08005,-0.4537856055185383,1.08
"(145, 200)",0.28918714894655395,-0.46136033447218106,1.06572,-0.46251225177850985,1.065
"(150, 150)",0.19260194356729152,-0.3846182072619906,1.2055200000000001,-0.3839724354387659,1.205
"(150, 155)",2.5492241451558137,-0.3900810878207326,1.19061,-0.37960911230878014,1.19
"(150, 160)",3.9597877411821365,-0.39568359471963466,1.1757600000000001,-0.37960911230878014,1.18
"(150, 165)",0.19990570155127307,-0.4014257279586959,1.1609800000000001,-0.401425727958709,1.16
"(150, 170)",0.43535670149879235,-0.4073423941229566,1.14618,-0.4057890510886948,1.145
"(150, 175)",0.3890402015032816,-0.4134335932124169,1.1314600000000001,-0.41451569734866633,1.1300000000000001
"(150, 180)",3.2257382391665903,-0.4196818719345565,1.11679,-0.4057890510886948,1.12
"(150, 185)",0.5542915034073062,-0.4261221368744157,1.1021800000000002,-0.42760566673862366,1.1
"(150, 190)",0.5099301509029972,-0.43273693473947406,1.08763,-0.43196898986860943,1.09
"(150, 195)",0.45289915839743017,-0.4395611721147721,1.07313,-0.440695636128581,1.075
"(150, 200)",0.4161213019087824,-0.4465773957077892,1.05872,-0.44505895925856676,1.06
"(150, 205)",0.13352503431287377,-0.45382051210356567,1.04434,-0.4537856055185383,1.045
"(150, 210)",0.6483539098220282,-0.46127306800958134,1.0300300000000002,-0.4581489286485241,1.03
"(155, 155)",0.7445343774217001,-0.3765722394102964,1.18449,-0.37960911230878014,1.185
"(155, 175)",0.49144506884196804,-0.3992789729787427,1.12513,-0.401425727958709,1.125
"(155, 180)",0.11911866446947911,-0.405370172068203,1.11036,-0.4057890510886948,1.11
"(155, 190)",0.26892577855810385,-0.4180936223152416,1.08102,-0.4188790204786521,1.08
"(155, 195)",0.68269410720975,-0.42474332676534,1.0664300000000002,-0.42760566673862366,1.065
"(155, 200)",0.3985946073532027,-0.4315850174331577,1.05193,-0.43196898986860943,1.05
"(155, 205)",0.6708336513617718,-0.43865360090373473,1.03745,-0.440695636128581,1.04
"(155, 210)",0.42833975915121136,-0.445931623884551,1.0230700000000001,-0.44505895925856676,1.025
"(155, 215)",0.8520462703546229,-0.453436539668127,1.0087599999999999,-0.44942228238855253,1.01
"(155, 220)",0.2815847643742052,-0.46116834825446196,0.994568,-0.46251225177850985,0.995
"(155, 225)",0.542872233024918,-0.4691619562285956,0.9931949999999999,-0.4712388980384814,0.995
"(155, 230)",0.37680924108342806,-0.4774173635905288,0.9793220000000001,-0.4756022211684672,0.98
"(160, 160)",0.4179524414176049,-0.3681946590007239,1.17436,-0.3665191429188228,1.175
"(160, 195)",0.09200542393988408,-0.4097334951981888,1.05996,-0.41015237421868056,1.06
"(160, 200)",0.40274035135618685,-0.4163831996482872,1.04536,-0.41451569734866633,1.045
"(160, 205)",0.917845061917049,-0.4232597969011449,1.03081,-0.42760566673862366,1.03
"(160, 210)",0.6229058880569003,-0.4303458336642416,1.0163300000000002,-0.42760566673862366,1.0150000000000001
"(160, 215)",0.47571300362107405,-0.4376587632300981,1.0019500000000001,-0.4363323129985952,1.0
"(160, 220)",0.4802898634212948,-0.4452160388912336,0.9876150000000001,-0.44505895925856676,0.99
"(160, 225)",0.366359782981456,-0.45301766064764815,0.9733350000000001,-0.4537856055185383,0.975
"(160, 230)",0.32336691307899906,-0.4610636284993421,0.959166,-0.46251225177850985,0.96
"(165, 195)",2.26251884881272,-0.3945142241207982,1.0537200000000002,-0.3839724354387659,1.055
"(165, 200)",6.450434981894336,-0.40098939564569713,1.03902,-0.3708824660488086,1.045
"(165, 205)",3.0956075468165207,-0.40765655338831563,1.0243900000000001,-0.39269908169873746,1.025
"(165, 210)",0.03712139871541717,-0.41455060393369303,1.00982,-0.41451569734866633,1.01
"(165, 215)",0.5624850460172173,-0.42167154728183,0.9953390000000001,-0.4188790204786521,0.995
"(165, 220)",0.32898658459768026,-0.4290193834327263,0.9808790000000001,-0.42760566673862366,0.98
"(165, 225)",1.0583162271496769,-0.4366115656789016,0.966507,-0.440695636128581,0.97
"(165, 230)",0.46434296544910114,-0.4444480940203559,0.9522480000000001,-0.44505895925856676,0.9500000000000001
"(165, 235)",0.45349168052833694,-0.4525638750421299,0.9380390000000001,-0.4537856055185383,0.9400000000000001
"(165, 240)",0.3583954188358733,-0.4609589087442223,0.923916,-0.46251225177850985,0.925
"(170, 205)",4.322995585670781,-0.3918438703652469,1.0182,-0.3708824660488086,1.02
"(170, 210)",0.4168045352835679,-0.3985284814003853,1.00355,-0.39706240482872324,1.0050000000000001
"(170, 215)",0.9607658117690695,-0.40543998523828284,0.9889560000000001,-0.41015237421868056,0.99
"(170, 220)",0.4897363099416774,-0.41257838187893947,0.974365,-0.41015237421868056,0.975
"(170, 225)",0.20492812980798022,-0.4199436713223559,0.9599450000000002,-0.4188790204786521,0.96
"(170, 230)",0.8255497340365828,-0.427570760153571,0.945574,-0.4232423436086379,0.9450000000000001
"(170, 235)",0.3036104916942996,-0.4354596483725852,0.931285,-0.4363323129985952,0.93
"(170, 240)",0.4821231565702633,-0.4436277892719187,0.9170320000000001,-0.44505895925856676,0.915
"(170, 245)",0.5222622778921909,-0.45207518285157144,0.902873,-0.4537856055185383,0.905
"(170, 250)",0.37637161502115113,-0.4608367356965828,0.8888210000000001,-0.46251225177850985,0.89
"(175, 210)",0.6055941855752598,-0.38229691935683796,0.9975040000000002,-0.3839724354387659,0.995
"(175, 215)",6.178346440703184,-0.38898153039197636,0.982768,-0.35779249665885127,0.985
"(175, 220)",0.7235251227228143,-0.395875580937354,0.968131,-0.39269908169873746,0.97
"(175, 225)",0.4104683705708852,-0.4030314308705305,0.9536330000000001,-0.401425727958709,0.9550000000000001
"(175, 230)",0.17434472791056338,-0.4104141736064666,0.939164,-0.41015237421868056,0.9400000000000001
"(175, 235)",0.15502039871793863,-0.4180761690227217,0.9247890000000001,-0.4188790204786521,0.925
"(175, 240)",0.505676627964428,-0.42599996382677596,0.9104320000000001,-0.4232423436086379,0.91
"(175, 245)",0.44564739100654455,-0.43420301131114947,0.896186,-0.4363323129985952,0.895
"(175, 250)",0.5297504881665285,-0.4427202180608818,0.881995,-0.440695636128581,0.88
"(175, 255)",0.6760289619011516,-0.4515515840759732,0.867816,-0.4537856055185383,0.865
"(180, 205)",0.5550927424580506,-0.35960763908091176,1.019,-0.36215581978883704,1.02
"(180, 210)",0.18426074160120368,-0.3658384645105315,1.0043700000000002,-0.3665191429188228,1.0050000000000001
"(180, 220)",3.2941839473026495,-0.3789633404855286,0.9621620000000002,-0.36215581978883704,0.965
"(180, 225)",0.6043902265442862,-0.38585739103090644,0.9475690000000001,-0.3839724354387659,0.9500000000000001
"(180, 230)",0.8525380619355943,-0.3930132409640832,0.933021,-0.39706240482872324,0.935
"(180, 235)",0.34453987184685214,-0.40041343699253895,0.918544,-0.401425727958709,0.92
"(180, 240)",0.41189217887669194,-0.4080754324087943,0.90412,-0.41015237421868056,0.905
"(180, 245)",1.8082397273916837,-0.41603413379788834,0.889721,-0.4057890510886948,0.89
"(180, 250)",0.19815322733276972,-0.42427208786730164,0.875429,-0.4232423436086379,0.875
"(180, 255)",0.27529383330887397,-0.4328416544945939,0.8611780000000001,-0.43196898986860943,0.86
"(180, 260)",0.4477221721924195,-0.44172538038724474,0.8471000000000001,-0.440695636128581,0.845
"(180, 265)",0.4450285831935542,-0.4509581721302949,0.833133,-0.44942228238855253,0.835
"(185, 225)",3.7117516532026693,-0.36845645838852303,0.941791,-0.3490658503988797,0.9450000000000001
"(185, 230)",4.899430116614107,-0.37535050893390065,0.927162,-0.3490658503988797,0.93
"(185, 235)",0.5828716400510405,-0.3824889055745575,0.912595,-0.3839724354387659,0.91
"(185, 240)",0.4816950731077925,-0.38988910160301327,0.898012,-0.3883357585687517,0.9
"(185, 245)",0.30428223880284044,-0.3975510970192686,0.8835280000000001,-0.39706240482872324,0.885
"(185, 250)",1.5559354460761106,-0.40552725170088255,0.86911,-0.41451569734866633,0.87
"(185, 255)",0.1267234072904263,-0.41380011235533565,0.854813,-0.41451569734866633,0.855
"(185, 260)",0.18671896024588994,-0.42238713227514757,0.840627,-0.4232423436086379,0.84
"(185, 265)",0.3206074156116251,-0.4313406713378787,0.8265480000000001,-0.43196898986860943,0.8250000000000001
"(185, 270)",0.47578375905884335,-0.4406258229584883,0.8125680000000001,-0.440695636128581,0.8150000000000001
"(185, 275)",0.31428513201401354,-0.4503124003070571,0.798556,-0.44942228238855253,0.8
"(190, 245)",0.7780410474539811,-0.3787888075603294,0.877607,-0.37524578917879436,0.88
"(190, 250)",0.5620433845355505,-0.3864682562691044,0.8631380000000001,-0.3839724354387659,0.865
"(190, 255)",3.2201851847011267,-0.3944269576581987,0.8487290000000001,-0.37524578917879436,0.85
"(190, 260)",0.23984997850105713,-0.4027172716051717,0.834434,-0.401425727958709,0.835
"(190, 265)",0.19772374971974022,-0.4113391981100236,0.820249,-0.41015237421868056,0.8200000000000001
"(190, 270)",0.30626436516810146,-0.4203276437577943,0.8060510000000001,-0.4188790204786521,0.805
"(190, 275)",0.5287814866529362,-0.42968260854848417,0.792022,-0.43196898986860943,0.79
"(190, 280)",0.4118762251849847,-0.43942154577461245,0.778121,-0.440695636128581,0.78
"(195, 225)",0.26359515725038635,-0.3329390081104382,0.9445340000000001,-0.3316125578789366,0.9450000000000001
"(195, 250)",0.9797827699711186,-0.36709510157196745,0.857428,-0.36215581978883704,0.86
"(195, 255)",0.4154490873508241,-0.37475709698822235,0.8429300000000001,-0.37524578917879436,0.845
"(195, 260)",0.3541034476258507,-0.3827157983773166,0.828528,-0.3839724354387659,0.8300000000000001
"(195, 265)",0.9801661213698127,-0.39100611232428983,0.8141520000000001,-0.39706240482872324,0.8150000000000001
"(195, 270)",0.27956862119729814,-0.3996280388291418,0.7999229999999999,-0.401425727958709,0.8
"(195, 275)",0.2792097339567031,-0.40863393776943235,0.785807,-0.41015237421868056,0.785
"(195, 280)",0.3691101964208418,-0.4180412624376819,0.7717900000000001,-0.4188790204786521,0.77
"(195, 285)",0.41100524145468403,-0.42785001283389,0.7578790000000001,-0.42760566673862366,0.76
"(195, 290)",0.3097564815394341,-0.43809509554309667,0.744064,-0.4363323129985952,0.745
"(200, 235)",0.06546510933703706,-0.32714451499381725,0.910323,-0.32724923474895085,0.91
"(200, 260)",0.4249368379109693,-0.36238271259158283,0.82284,-0.36215581978883704,0.8250000000000001
"(200, 265)",0.3181627521291665,-0.37030650739563686,0.808439,-0.3708824660488086,0.81
"(200, 270)",1.203805788181897,-0.3785793680500902,0.794131,-0.3708824660488086,0.795
"(200, 275)",0.4909775705150701,-0.387218747847462,0.779902,-0.3839724354387659,0.78
"(200, 280)",0.1933760087239618,-0.3962246467877526,0.765766,-0.39706240482872324,0.765
"(200, 285)",0.33587877063559324,-0.40563197145600216,0.7517389999999999,-0.4057890510886948,0.75
"(200, 290)",0.45982604012281136,-0.4154930817297702,0.737716,-0.41451569734866633,0.74
"(200, 295)",0.3335270009991678,-0.42579052431653674,0.723848,-0.42760566673862366,0.725
"(200, 300)",0.06366428317704266,-0.43659411238638146,0.710276,-0.4363323129985952,0.71
"(205, 245)",0.4729954844212051,-0.3208264231015978,0.8763650000000001,-0.3185225884889793,0.875
"(205, 270)",0.28228901477915136,-0.3571641781281196,0.788635,-0.35779249665885127,0.79
