,RMSE,Error > 1m
"(105, 90)",97.78803607803972,True
"(105, 95)",100.12492197250393,True
"(105, 100)",102.5304832720494,True
"(105, 105)",105.0,True
"(105, 110)",107.52906583803284,True
"(105, 115)",7.3983871134688535,True
"(105, 120)",7.342294847220136,True
"(110, 80)",96.17692030835673,True
"(110, 85)",98.2980162566875,True
"(110, 90)",1.134853731804849,True
"(110, 100)",7.658009653404199,True
"(110, 105)",7.763080816634855,True
"(110, 110)",110.0,True
"(110, 115)",112.527774349269,True
"(110, 120)",115.10864433221339,True
"(110, 125)",117.73911839316617,True
"(110, 130)",7.115646981750331,True
"(110, 150)",0.040903372467828894,False
"(110, 155)",134.39680055715613,True
"(115, 110)",112.527774349269,True
"(115, 115)",7.402923701502496,True
"(115, 120)",117.52659273543158,True
"(115, 125)",7.215421031795099,True
"(115, 130)",122.72937708633577,True
"(115, 135)",0.7890361840423562,False
"(115, 140)",13.932110879931129,True
"(115, 150)",6.738032552703815,True
"(120, 115)",117.52659273543158,True
"(120, 120)",120.0,True
"(120, 125)",0.3230486335956369,False
"(120, 130)",0.7690228304866371,False
"(120, 135)",7.312766295831477,True
"(120, 140)",13.77628870663922,True
"(120, 145)",0.004403015518990453,False
"(120, 150)",6.760812828684747,True
"(120, 165)",1.545942977552909,True
"(120, 170)",12.724371516226519,True
"(125, 125)",0.34556739476634046,False
"(125, 130)",0.6310539995043389,False
"(125, 135)",130.09611831257686,True
"(125, 140)",6.836714707158128,True
"(125, 145)",13.570747584291778,True
"(125, 150)",6.660269822119214,True
"(125, 155)",13.219210068465037,True
"(125, 160)",13.732714580799465,True
"(125, 165)",6.461917316524744,True
"(125, 170)",6.312344587133101,True
"(130, 135)",6.92795789609131,True
"(130, 140)",0.15593428175229698,False
"(130, 145)",137.70439353920412,True
"(130, 150)",1.780391783972651,True
"(130, 155)",13.393852431150659,True
"(130, 160)",0.4208853960289397,False
"(130, 165)",1.55924637056336,True
"(130, 170)",6.435792860931584,True
"(130, 175)",6.192451514681541,True
"(135, 145)",0.1352563393284141,False
"(135, 150)",0.9318453796975089,False
"(135, 155)",13.1803852936323,True
"(135, 160)",12.858477102204555,True
"(135, 165)",12.824198443230884,True
"(135, 170)",6.293083907989911,True
"(135, 175)",12.454843339004757,True
"(135, 180)",12.155153254636517,True
"(140, 135)",0.4684113566971288,False
"(140, 150)",1.6499399041973453,True
"(140, 155)",147.6905548774193,True
"(140, 160)",6.812577700362994,True
"(140, 165)",12.648024559057516,True
"(140, 170)",6.197450255574711,True
"(140, 175)",1.0861375391552996,True
"(140, 180)",12.259408508681048,True
"(140, 185)",6.0110256479094,True
"(140, 190)",0.29859349609347574,False
"(145, 150)",6.7332559051036664,True
"(145, 155)",6.449827631402847,True
"(145, 160)",0.4024522115962373,False
"(145, 165)",6.267752852727062,True
"(145, 170)",6.354675011140416,True
"(145, 175)",12.152211197978708,True
"(145, 180)",12.075987125431011,True
"(145, 185)",17.925872023655536,True
"(145, 190)",0.9013688955277874,False
"(145, 195)",0.01022147763441008,False
"(145, 200)",1.1583180478887063,True
"(150, 150)",0.9165031341363705,False
"(150, 155)",6.675711332935043,True
"(150, 160)",6.354079674921842,True
"(150, 165)",0.19990645822250208,False
"(150, 170)",0.7784454582318614,False
"(150, 175)",1.7384101597499506,True
"(150, 180)",5.9891836819958995,True
"(150, 185)",6.090123042651555,True
"(150, 190)",0.4808381782011188,False
"(150, 195)",1.3916316142727543,True
"(150, 200)",2.282677913188761,True
"(150, 205)",1.1439038074651027,True
"(150, 210)",11.118958852582635,True
"(155, 155)",1.1258387874214981,True
"(155, 175)",0.9909044974643813,False
"(155, 180)",5.908620892382127,True
"(155, 190)",0.207051125783993,False
"(155, 195)",5.709214717040401,True
"(155, 200)",0.3903864540704149,False
"(155, 205)",0.5149692268533528,False
"(155, 210)",0.6189197136880665,False
"(155, 215)",10.931237217711427,True
"(155, 220)",0.9181623582718842,False
"(155, 225)",1.3487531941061004,True
"(155, 230)",0.13453392365462213,False
"(160, 160)",0.8815930686734149,False
"(160, 195)",0.008496380078146817,False
"(160, 200)",1.083479028629919,True
"(160, 205)",5.4483505219088295,True
"(160, 210)",1.2754378775680146,True
"(160, 215)",0.39240768525834296,False
"(160, 220)",0.47958272442584454,False
"(160, 225)",0.6686267141626272,False
"(160, 230)",0.16659038208548477,False
"(165, 195)",5.737821488703549,True
"(165, 200)",5.500335775538878,True
"(165, 205)",5.542737295041046,True
"(165, 210)",5.326384722572544,True
"(165, 215)",1.0742094773238942,True
"(165, 220)",0.1769841418679382,False
"(165, 225)",10.184668199885122,True
"(165, 230)",0.45032080938710256,False
"(165, 235)",1.606219693504157,True
"(165, 240)",0.7804854650464317,False
"(170, 205)",5.391946950337723,True
"(170, 210)",0.7141983297565945,False
"(170, 215)",0.21009220891084088,False
"(170, 220)",0.8761763730588101,False
"(170, 225)",0.011270348114813747,False
"(170, 230)",0.884284129560602,False
"(170, 235)",14.76241193929387,True
"(170, 240)",0.5917174934247614,False
"(170, 245)",0.5704720378804279,False
"(170, 250)",0.23384339625464343,False
"(175, 210)",0.5020882755514446,False
"(175, 215)",5.189109772435457,True
"(175, 220)",0.3746991516396499,False
"(175, 225)",1.2737075398905684,True
"(175, 230)",0.16729759551175424,False
"(175, 235)",0.9550318175430395,False
"(175, 240)",9.720715813748336,True
"(175, 245)",0.7568997251869264,False
"(175, 250)",0.3948055787399342,False
"(175, 255)",0.43227461932515826,False
"(180, 205)",0.19878655248715826,False
"(180, 210)",0.8676452002975882,False
"(180, 220)",5.059594523738604,True
"(180, 225)",0.48586970359136966,False
"(180, 230)",0.6030860055628668,False
"(180, 235)",0.29054967823881295,False
"(180, 240)",0.8187084192572349,False
"(180, 245)",9.51260336778999,True
"(180, 250)",0.9051425999372384,False
"(180, 255)",0.23237908696181914,False
"(180, 260)",0.5706536615859025,False
"(180, 265)",0.6156840059195448,False
"(185, 225)",4.935689532194838,True
"(185, 230)",4.8801058479050035,True
"(185, 235)",0.5166655195193298,False
"(185, 240)",0.39477866174588055,False
"(185, 245)",0.6988073151234913,False
"(185, 250)",0.17562384564442762,False
"(185, 255)",0.9492028487100151,False
"(185, 260)",0.1229986963288566,False
"(185, 265)",0.6776410511395516,False
"(185, 270)",0.5019822207640244,False
"(185, 275)",0.28159478104491986,False
"(190, 245)",0.4734388307784538,False
"(190, 250)",0.6191951259422966,False
"(190, 255)",0.2500056527059521,False
"(190, 260)",0.8711961162064744,False
"(190, 265)",0.0484048043042939,False
"(190, 270)",0.7714718787503768,False
"(190, 275)",0.39363127283422483,False
"(190, 280)",0.36467634719668557,False
"(195, 225)",0.8919535072385835,False
"(195, 250)",0.5077690531034085,False
"(195, 255)",0.5764258991259444,False
"(195, 260)",0.28910638395880955,False
"(195, 265)",0.8121212807654552,False
"(195, 270)",0.015398287947802161,False
"(195, 275)",0.8153014050435479,False
"(195, 280)",0.3473400957291306,False
"(195, 285)",0.41005360039806854,False
"(195, 290)",0.7813045170398097,False
"(200, 235)",0.06263786517472279,False
"(200, 260)",0.5568679530310043,False
"(200, 265)",0.30492149003902946,False
"(200, 270)",0.8042746676726719,False
"(200, 275)",0.01929739241784188,False
"(200, 280)",0.8191173139121835,False
"(200, 285)",0.3351623290493456,False
"(200, 290)",0.4387676254442414,False
"(200, 295)",0.7359814534507694,False
"(200, 300)",0.05220387273725026,False
"(205, 245)",0.7057498483986957,False
"(205, 270)",0.26562041809927817,False
"(205, 275)",0.83281740680663,False
"(205, 280)",0.011626226251936024,False
"(205, 285)",0.7945793202466087,False
"(205, 290)",0.3248760817888738,False
"(205, 295)",0.4359097744099559,False
"(205, 300)",0.7543815321829036,False
"(205, 305)",0.06741286124952647,False
"(205, 310)",0.553368175086027,False
"(210, 300)",0.37286289800950356,False
"(210, 305)",0.806029319033113,False
"(210, 310)",0.15151697558517244,False
"(210, 315)",0.47234520673106783,False
"(215, 280)",0.605997165034922,False
"(215, 305)",0.2447381666546525,False
"(215, 310)",0.9199015030350796,False
"(215, 315)",0.2839560222235575,False
"(215, 320)",0.3589686732709382,False
"(215, 325)",0.8799106648909956,False
"(220, 280)",0.4076098981491297,False
"(220, 305)",0.6656027525472515,False
"(220, 310)",0.04943219995529995,False
"(220, 315)",0.7400157040306181,False
"(220, 320)",0.4535981769701768,False
"(220, 325)",0.16881727464317825,False
"(220, 330)",0.7735111041497956,False
"(220, 335)",0.4812058110601829,False
"(225, 310)",0.8812686208942113,False
"(225, 315)",0.17078934046981073,False
"(225, 320)",0.5046525586298376,False
"(225, 325)",0.6841288975153642,False
"(225, 330)",0.06138012475437638,False
"(225, 335)",0.5305525352053712,False
"(225, 340)",0.7072395249971442,False
"(225, 345)",0.21270886680186002,False
"(230, 320)",0.45153200521300113,False
"(230, 325)",0.2146534859639887,False
"(230, 330)",0.8520635131044131,False
"(230, 335)",0.3442957689195525,False
"(230, 340)",0.22395195388025876,False
"(230, 345)",0.735888656895388,False
"(230, 350)",0.5313166673243975,False
"(230, 355)",0.07972898427161998,False
"(235, 330)",0.1282252956061136,False
"(235, 335)",0.49168052987822275,False
"(235, 340)",0.697871949892375,False
"(235, 345)",0.15200345765328338,False
"(235, 350)",0.3465117083723573,False
"(235, 355)",0.7990120824844053,False
"(235, 360)",0.49622347630519764,False
"(235, 365)",0.12302349076612937,False
"(240, 315)",0.17190004936363076,False
"(240, 340)",0.06755913828783722,False
"(240, 345)",0.6267335491559117,False
"(240, 350)",0.58862391585882,False
"(240, 355)",0.11280172604306027,False
"(240, 360)",0.32670738471102545,False
"(240, 365)",0.7107140586554183,False
"(240, 370)",0.5952662051924058,False
"(240, 375)",0.29168580002355887,False
"(245, 325)",0.21982733501600135,False
"(245, 350)",0.1161315083901427,False
"(245, 355)",0.6127336160682212,False
"(245, 360)",1.0583966458607077,True
"(245, 365)",0.19299053757695991,False
"(245, 370)",0.15897773792573466,False
"(245, 375)",0.4506899384505465,False
"(245, 380)",0.6804656544332047,False
"(250, 335)",0.12767233287546315,False
"(250, 360)",0.0017460304079092246,False
"(250, 365)",0.42583103834812935,False
"(250, 370)",0.7812155793959854,False
"(250, 375)",0.49260766489827124,False
"(255, 340)",0.5912993861616656,False
"(255, 365)",0.6794833288973524,False
"(255, 370)",0.2923479026248295,False
"(255, 375)",0.03735122525271992,False
"(260, 340)",0.21054844315269297,False
"(260, 360)",0.6823217357973617,False
"(260, 365)",0.2311065824929656,False
"(260, 370)",0.15486910204592744,False
"(265, 360)",0.342200106772308,False
"(265, 365)",0.08059612142446286,False
"(265, 370)",0.4699612572361831,False
"(315, 430)",0.092579421750308,False
"(315, 435)",0.2973640936072771,False
"(320, 430)",0.5927342153354259,False
"(320, 435)",0.14915099157102474,False
"(325, 425)",0.2798881817139085,False
"(325, 430)",0.12277240801706159,False
"(330, 425)",0.6957134355653211,False
"(335, 410)",0.2318389746933449,False
"(335, 420)",0.14332285662956906,False
"(340, 415)",0.8367590147014711,False
mean,15.729095266634054,0.484375
