,RMSE,Error > 1m
"(110, 80)",0.9746313631489281,False
"(110, 85)",0.07653353964179488,False
"(110, 90)",7.838246176208894,True
"(110, 100)",7.658009653404199,True
"(110, 105)",0.21462328855231214,False
"(110, 110)",0.763103714205489,False
"(110, 115)",0.33397048870157175,False
"(110, 120)",0.6180636182659992,False
"(110, 125)",0.4960927779699124,False
"(110, 130)",21.309582062000246,True
"(110, 150)",0.040903372467828894,False
"(110, 155)",0.8829150867056657,False
"(115, 110)",0.11079115760486567,False
"(115, 115)",0.9726766187782782,False
"(115, 120)",0.008153812409699767,False
"(115, 125)",0.9591142186738091,False
"(115, 130)",0.15417297553392545,False
"(115, 135)",0.7890361840423562,False
"(115, 140)",0.34916624640555843,False
"(115, 150)",0.48856391196395854,False
"(120, 115)",0.4285508676210152,False
"(120, 120)",0.6424130632684656,False
"(120, 125)",0.3230486335956369,False
"(120, 130)",0.7690228304866371,False
"(120, 135)",0.17875712890894194,False
"(120, 140)",0.9342027593223113,False
"(120, 145)",0.004403015518990453,False
"(120, 150)",20.107287203572714,True
"(120, 165)",0.49895783421531825,False
"(120, 170)",0.3743432927902112,False
"(125, 125)",0.34556739476634046,False
"(125, 130)",0.6310539995043389,False
"(125, 135)",0.46009748099811654,False
"(125, 140)",0.5069919074484274,False
"(125, 145)",0.5886161719478409,False
"(125, 150)",0.3547041857521449,False
"(125, 155)",0.7597741803461674,False
"(125, 160)",0.1327879360987737,False
"(125, 165)",1.012092218266949,True
"(125, 170)",0.12054259321931207,False
"(130, 135)",6.92795789609131,True
"(130, 140)",0.15593428175229698,False
"(130, 145)",0.8180777581556797,False
"(130, 150)",0.26838833769058285,False
"(130, 155)",0.6899020951454651,False
"(130, 160)",0.4208853960289397,False
"(130, 165)",0.4843836666117119,False
"(130, 170)",0.665478263418805,False
"(130, 175)",12.380714535334533,True
"(135, 145)",0.1352563393284141,False
"(135, 150)",0.9318453796975089,False
"(135, 155)",0.04300830479207877,False
"(135, 160)",0.9978234524729532,False
"(135, 165)",0.1102765374284773,False
"(135, 170)",0.8019607994194308,False
"(135, 175)",0.33633795219584023,False
"(135, 180)",18.21838978469401,True
"(140, 135)",0.4684113566971288,False
"(140, 150)",0.3971597409526439,False
"(140, 155)",0.6525760341556079,False
"(140, 160)",0.32090166518605323,False
"(140, 165)",0.7636915716210355,False
"(140, 170)",0.17136470109738414,False
"(140, 175)",0.951653174321515,False
"(140, 180)",0.05090750604893503,False
"(140, 185)",6.009886834111107,True
"(140, 190)",0.29859349609347574,False
"(145, 150)",0.33581719542253696,False
"(145, 155)",6.449827631402847,True
"(145, 160)",0.4024522115962373,False
"(145, 165)",6.267752852727062,True
"(145, 170)",0.5158551066799345,False
"(145, 175)",0.4155042305072204,False
"(145, 180)",0.6998552460218732,False
"(145, 185)",0.22346991584579357,False
"(145, 190)",0.9013688955277874,False
"(145, 195)",0.01022147763441008,False
"(145, 200)",0.8665266790939428,False
"(150, 150)",0.9165031341363705,False
"(150, 155)",0.12468070979715314,False
"(150, 160)",6.354079674921842,True
"(150, 165)",0.19990645822250208,False
"(150, 170)",0.7784454582318614,False
"(150, 175)",0.2972120878279002,False
"(150, 180)",5.9891836819958995,True
"(150, 185)",0.44278942557624845,False
"(150, 190)",0.4808381782011188,False
"(150, 195)",0.634312399848029,False
"(150, 200)",0.2590662481382654,False
"(150, 205)",0.877281162090656,False
"(150, 210)",0.00588213499837897,False
"(155, 155)",0.9174294453369811,False
"(155, 175)",1.0438105649776024,True
"(155, 180)",0.07334101213231631,False
"(155, 190)",0.207051125783993,False
"(155, 195)",0.7230562627899916,False
"(155, 200)",0.3903864540704149,False
"(155, 205)",0.5149692268533528,False
"(155, 210)",0.6189197136880665,False
"(155, 215)",0.2500465319205698,False
"(155, 220)",0.9181623582718842,False
"(155, 225)",0.6326819559444955,False
"(155, 230)",0.13453392365462213,False
"(160, 160)",0.8815930686734149,False
"(160, 195)",0.008496380078146817,False
"(160, 200)",0.937944051506449,False
"(160, 205)",0.1633956267050312,False
"(160, 210)",0.7400851724185961,False
"(160, 215)",0.39240768525834296,False
"(160, 220)",0.47958272442584454,False
"(160, 225)",0.6686267141626272,False
"(160, 230)",0.16659038208548477,False
"(165, 195)",0.7525292443898448,False
"(165, 200)",0.19778609424336774,False
"(165, 205)",0.8852496109808279,False
"(165, 210)",0.03642169151059655,False
"(165, 215)",0.9378984911894507,False
"(165, 220)",0.1769841418679382,False
"(165, 225)",0.7000717694990907,False
"(165, 230)",0.45032080938710256,False
"(165, 235)",0.39118636517805805,False
"(165, 240)",0.7804854650464317,False
"(170, 205)",0.3626691339436701,False
"(170, 210)",0.7141983297565945,False
"(170, 215)",0.21009220891084088,False
"(170, 220)",0.8761763730588101,False
"(170, 225)",0.011270348114813747,False
"(170, 230)",5.038397386148366,True
"(170, 235)",0.25657941004467283,False
"(170, 240)",0.5917174934247614,False
"(170, 245)",0.5704720378804279,False
"(170, 250)",0.23384339625464343,False
"(175, 210)",0.5020882755514446,False
"(175, 215)",0.5560265644708318,False
"(175, 220)",0.3746991516396499,False
"(175, 225)",0.7271295111533606,False
"(175, 230)",0.16729759551175424,False
"(175, 235)",0.9550318175430395,False
"(175, 240)",0.08568709732888485,False
"(175, 245)",0.7568997251869264,False
"(175, 250)",0.3948055787399342,False
"(175, 255)",0.43227461932515826,False
"(180, 205)",0.19878655248715826,False
"(180, 210)",0.8676452002975882,False
"(180, 220)",0.4331773241383607,False
"(180, 225)",4.992484258649971,True
"(180, 230)",0.6030860055628668,False
"(180, 235)",0.29054967823881295,False
"(180, 240)",0.8187084192572349,False
"(180, 245)",0.05550894209809021,False
"(180, 250)",0.9051425999372384,False
"(180, 255)",0.23237908696181914,False
"(180, 260)",0.5706536615859025,False
"(180, 265)",0.6156840059195448,False
"(185, 225)",0.35815829481608735,False
"(185, 230)",4.8801058479050035,True
"(185, 235)",0.5166655195193298,False
"(185, 240)",0.39477866174588055,False
"(185, 245)",0.6988073151234913,False
"(185, 250)",0.17562384564442762,False
"(185, 255)",0.9492028487100151,False
"(185, 260)",0.1229986963288566,False
"(185, 265)",0.6776410511395516,False
"(185, 270)",0.5019822207640244,False
"(185, 275)",0.28159478104491986,False
"(190, 245)",0.4734388307784538,False
"(190, 250)",0.6191951259422966,False
"(190, 255)",0.2500056527059521,False
"(190, 260)",0.8711961162064744,False
"(190, 265)",0.0484048043042939,False
"(190, 270)",0.7714718787503768,False
"(190, 275)",0.39363127283422483,False
"(190, 280)",0.36467634719668557,False
"(195, 225)",0.8919535072385835,False
"(195, 250)",4.465412391983792,True
"(195, 255)",0.5764258991259444,False
"(195, 260)",0.28910638395880955,False
"(195, 265)",0.8121212807654552,False
"(195, 270)",0.015398287947802161,False
"(195, 275)",0.8153014050435479,False
"(195, 280)",0.3473400957291306,False
"(195, 285)",0.41005360039806854,False
"(195, 290)",0.7813045170398097,False
"(200, 235)",0.06263786517472279,False
"(200, 260)",0.5568679530310043,False
"(200, 265)",0.30492149003902946,False
"(200, 270)",0.8042746676726719,False
"(200, 275)",0.01929739241784188,False
"(200, 280)",0.8191173139121835,False
"(200, 285)",0.3351623290493456,False
"(200, 290)",0.4387676254442414,False
"(200, 295)",0.7359814534507694,False
"(200, 300)",0.05220387273725026,False
"(205, 245)",0.7057498483986957,False
"(205, 270)",0.26562041809927817,False
"(205, 275)",0.83281740680663,False
"(205, 280)",0.011626226251936024,False
"(205, 285)",0.7945793202466087,False
"(205, 290)",0.3248760817888738,False
"(205, 295)",0.4359097744099559,False
"(205, 300)",0.7543815321829036,False
"(205, 305)",0.06741286124952647,False
"(205, 310)",0.553368175086027,False
"(210, 300)",0.37286289800950356,False
"(210, 305)",0.806029319033113,False
"(210, 310)",0.15151697558517244,False
"(210, 315)",0.47234520673106783,False
"(215, 280)",0.605997165034922,False
"(215, 305)",0.2447381666546525,False
"(215, 310)",0.9199015030350796,False
"(215, 315)",0.2839560222235575,False
"(215, 320)",0.3589686732709382,False
"(215, 325)",0.8799106648909956,False
"(220, 280)",0.4076098981491297,False
"(220, 305)",0.6656027525472515,False
"(220, 310)",0.04943219995529995,False
"(220, 315)",0.7400157040306181,False
"(220, 320)",0.4535981769701768,False
"(220, 325)",0.16881727464317825,False
"(220, 330)",0.7735111041497956,False
"(220, 335)",0.4812058110601829,False
"(225, 310)",0.8812686208942113,False
"(225, 315)",0.17078934046981073,False
"(225, 320)",0.5046525586298376,False
"(225, 325)",0.6841288975153642,False
"(225, 330)",0.06138012475437638,False
"(225, 335)",0.5305525352053712,False
"(225, 340)",0.7072395249971442,False
"(225, 345)",0.21270886680186002,False
"(230, 320)",0.45153200521300113,False
"(230, 325)",0.2146534859639887,False
"(230, 330)",0.8520635131044131,False
"(230, 335)",0.3442957689195525,False
"(230, 340)",0.22395195388025876,False
"(230, 345)",0.735888656895388,False
"(230, 350)",0.5313166673243975,False
"(230, 355)",0.07972898427161998,False
"(235, 330)",0.1282252956061136,False
"(235, 335)",0.49168052987822275,False
"(235, 340)",0.697871949892375,False
"(235, 345)",0.15200345765328338,False
"(235, 350)",0.3465117083723573,False
"(235, 355)",0.7990120824844053,False
"(235, 360)",0.49622347630519764,False
"(235, 365)",0.12302349076612937,False
"(240, 315)",0.17190004936363076,False
"(240, 340)",0.06755913828783722,False
"(240, 345)",0.6267335491559117,False
"(240, 350)",0.58862391585882,False
"(240, 355)",0.11280172604306027,False
"(240, 360)",0.32670738471102545,False
"(240, 365)",0.7107140586554183,False
"(240, 370)",0.5952662051924058,False
"(240, 375)",0.29168580002355887,False
"(245, 325)",0.21982733501600135,False
"(245, 350)",0.1161315083901427,False
"(245, 355)",0.6127336160682212,False
"(245, 360)",0.6104579032238606,False
"(245, 365)",0.19299053757695991,False
"(245, 370)",0.15897773792573466,False
"(245, 375)",0.4506899384505465,False
"(245, 380)",0.6804656544332047,False
"(250, 335)",0.12767233287546315,False
"(250, 360)",0.0017460304079092246,False
"(250, 365)",0.42583103834812935,False
"(250, 370)",0.7812155793959854,False
"(250, 375)",0.49260766489827124,False
"(255, 340)",0.5912993861616656,False
"(255, 365)",0.6794833288973524,False
"(255, 370)",0.2923479026248295,False
"(255, 375)",0.03735122525271992,False
"(260, 340)",0.21054844315269297,False
"(260, 360)",0.6823217357973617,False
"(260, 365)",0.2311065824929656,False
"(260, 370)",0.15486910204592744,False
"(265, 360)",0.342200106772308,False
"(265, 365)",0.08059612142446286,False
"(265, 370)",0.4699612572361831,False
"(315, 430)",0.092579421750308,False
"(315, 435)",0.2973640936072771,False
"(320, 430)",0.5927342153354259,False
"(320, 435)",0.14915099157102474,False
"(325, 425)",0.2798881817139085,False
"(325, 430)",0.12277240801706159,False
"(330, 425)",0.5710081870936375,False
"(335, 410)",0.2318389746933449,False
"(335, 420)",0.14332285662956906,False
"(340, 415)",0.5810847165930909,False
mean,2.6242426820823717,0.13802083333333334
