,Position RMSE,AOA,TOA,EST AOA,EST TOA
"(90, 75)",1.4097711409233913,-0.44687410168062813,1.5073200000000002,-0.4485496177626125,1.5010000000000001
"(90, 80)",2.5752509756092534,-0.4518133834637723,1.4926300000000001,-0.4572762640225836,1.502
"(90, 85)",7.195621862281278,-0.4568573850020359,1.4778700000000002,-0.47996554429850846,1.484
"(90, 90)",5.680739472389243,-0.46200610629541927,1.46322,-0.47996554429850846,1.455
"(90, 95)",4.875676284771467,-0.46727700063644173,1.4486800000000002,-0.4834562028024969,1.446
"(90, 100)",1.2715810018701867,-0.47265261473258446,1.4342400000000002,-0.47647488579452,1.437
"(95, 60)",4.013485765747106,-0.4226140250779069,1.55243,-0.42935099599067605,1.536
"(95, 70)",4.393261374102016,-0.4318468168209568,1.51519,-0.41887902047871073,1.5230000000000001
"(95, 75)",3.444482731758293,-0.4366115656789016,1.50028,-0.4433136300066298,1.487
"(95, 80)",3.5283827194858004,-0.4414810342919657,1.4854100000000001,-0.4345869837466587,1.499
"(95, 85)",2.2492467657894064,-0.4464377693676296,1.47059,-0.4485496177626125,1.481
"(95, 90)",3.57757522120102,-0.45149922419841326,1.45591,-0.4572762640225836,1.471
"(95, 95)",8.01760717521126,-0.45668285207683645,1.4413300000000002,-0.4834562028024969,1.437
"(95, 100)",11.577174980484141,-0.46197119971037903,1.42681,-0.5009094953224391,1.433
"(95, 105)",3.2999260584147767,-0.4673642670990419,1.4123100000000002,-0.46949356878654314,1.428
"(100, 60)",0.2607034311648746,-0.4125085687088599,1.54584,-0.41189770347073384,1.545
"(100, 65)",1.1453326541421958,-0.41699406488648516,1.53098,-0.42062434973070495,1.5310000000000001
"(100, 70)",2.250292494230141,-0.4215842808192303,1.51615,-0.42236967898269917,1.5270000000000001
"(100, 80)",0.08713311334718454,-0.43102651207251963,1.47859,-0.4310963252426703,1.479
"(100, 85)",2.3309537240484115,-0.4359134339781039,1.46371,-0.4398229715026414,1.454
"(100, 90)",1.7875400289246446,-0.4408876223462874,1.4489,-0.44680428851061826,1.45
"(100, 95)",3.100480191618039,-0.4459839837621109,1.43417,-0.45553093477058937,1.428
"(100, 100)",1.2126616886475645,-0.4511850649330542,1.4195600000000002,-0.45378560551859515,1.415
"(100, 105)",5.443331543623933,-0.4564908658591169,1.40504,-0.4747295565425258,1.411
"(100, 110)",8.192612143272438,-0.4619188398328191,1.39049,-0.4904375198104738,1.3920000000000001
"(100, 115)",0.838940204204079,-0.4674689868541613,1.37595,-0.4677482395345489,1.3800000000000001
"(100, 135)",0.6827914967873167,-0.49097857187852467,1.32742,-0.48869219055847957,1.326
"(105, 85)",1.9280728860202296,-0.4252843788334584,1.4569800000000002,-0.41887902047871073,1.457
"(105, 90)",2.130543367427406,-0.43017130073904264,1.44211,-0.4345869837466587,1.434
"(105, 95)",1.5360473270086028,-0.4351629423997463,1.42734,-0.4398229715026414,1.424
"(105, 100)",2.156400569568256,-0.44027675710808944,1.41258,-0.4398229715026414,1.423
"(105, 105)",1.2991232114441431,-0.4454952915715529,1.3979800000000002,-0.44680428851061826,1.4040000000000001
"(105, 110)",1.3888284311665398,-0.45083599908265537,1.38331,-0.4502949470146067,1.3900000000000001
"(105, 115)",18.51051433102287,-0.4562988796413978,1.3687,-0.5218534463463698,1.37
"(105, 120)",11.892572505082828,-0.4618664799552592,1.35419,-0.5044001538264276,1.357
"(110, 80)",1.4554235164569735,-0.4098382149533084,1.46529,-0.4084070449667454,1.472
"(110, 85)",1.5293045753451024,-0.41453315064117335,1.45037,-0.4171336912267165,1.444
"(110, 90)",1.6926612247513961,-0.4193328060841577,1.4354900000000002,-0.41364303272272807,1.435
"(110, 100)",4.5589322104505365,-0.4292637295280053,1.40578,-0.41364303272272807,1.408
"(110, 105)",2.040849184795538,-0.4343775442363489,1.39104,-0.42760566673868183,1.3940000000000001
"(110, 110)",0.46192418435868704,-0.43963098528485167,1.3763,-0.43807764225064716,1.377
"(110, 115)",1.04098756831763,-0.4449891460884743,1.36162,-0.4485496177626125,1.363
"(110, 120)",1.889111307938729,-0.4504694799397364,1.347,-0.45378560551859515,1.355
"(110, 125)",1.5329427759214964,-0.4560719868386385,1.33241,-0.45553093477058937,1.325
"(110, 130)",12.03732468557109,-0.46181412007769973,1.3179200000000002,-0.5061454830784218,1.313
"(110, 150)",0.7266253925824978,-0.48619636972806024,1.2698,-0.4834562028024969,1.2690000000000001
"(110, 155)",0.6609257371050838,-0.4926715412529594,1.2556600000000002,-0.4904375198104738,1.254
"(115, 110)",0.739358746903051,-0.42828634514688857,1.36946,-0.42760566673868183,1.366
"(115, 115)",2.0640081087120343,-0.43355723948791125,1.3547200000000001,-0.4398229715026414,1.36
"(115, 120)",1.4541685778805955,-0.438932853584054,1.33996,-0.4398229715026414,1.333
"(115, 125)",1.1559648482406257,-0.4444480940203559,1.3253400000000002,-0.44680428851061826,1.33
"(115, 130)",2.451433343078707,-0.45008550750429777,1.3107499999999999,-0.4485496177626125,1.299
"(115, 135)",3.256910378802097,-0.4558625473283988,1.29616,-0.45553093477058937,1.312
"(115, 140)",2.6215334130558654,-0.4617617602001398,1.2817,-0.46076692252657203,1.2690000000000001
"(115, 150)",5.115191543901926,-0.4740314248416597,1.2624,-0.49392817831446223,1.2630000000000001
"(120, 115)",1.1143886903051488,-0.42200315983970893,1.34792,-0.42062434973070495,1.353
"(120, 120)",1.0214204547471817,-0.42727405418073183,1.3331199999999999,-0.42935099599067605,1.329
"(120, 125)",2.638314461263898,-0.43268457486191414,1.31843,-0.4345869837466587,1.331
"(120, 130)",2.825398486028352,-0.4381998152982165,1.30374,-0.43807764225064716,1.29
"(120, 135)",3.004410924724108,-0.44387213536719816,1.28913,-0.44680428851061826,1.2750000000000001
"(120, 140)",3.6367202037356807,-0.4496666284838189,1.27455,-0.4520402762666009,1.292
"(120, 145)",2.059879651604335,-0.4556182012331198,1.25998,-0.4520402762666009,1.2510000000000001
"(120, 150)",6.002224147386547,-0.4617094003225799,1.24546,-0.4852015320544911,1.244
"(120, 165)",1.0547367209000726,-0.4809254753870378,1.20244,-0.4852015320544911,1.202
"(120, 170)",1.8153472961313575,-0.48766244629973565,1.18817,-0.49392817831446223,1.193
"(125, 125)",2.4562356229717963,-0.42078142936331275,1.31168,-0.41887902047871073,1.3
"(125, 130)",3.120674518484589,-0.4261919500444953,1.2969300000000001,-0.42760566673868183,1.312
"(125, 135)",3.3400840541090906,-0.43174209706583744,1.28224,-0.4310963252426703,1.266
"(125, 140)",1.5303336144452762,-0.4374318704273388,1.26753,-0.4345869837466587,1.2610000000000001
"(125, 145)",1.114940655561568,-0.4432612701290002,1.25287,-0.44680428851061826,1.256
"(125, 150)",3.2351569966968907,-0.4492302961708208,1.2382700000000002,-0.4502949470146067,1.254
"(125, 155)",1.0012275263588948,-0.45535640184532067,1.22371,-0.4572762640225836,1.228
"(125, 160)",1.1012403026094297,-0.4616395871525003,1.20935,-0.4590215932745778,1.205
"(125, 165)",7.372900336732878,-0.4680973053848789,1.1949500000000002,-0.49741883681845067,1.203
"(125, 170)",6.3321572146210094,-0.47471210324993773,1.18059,-0.5009094953224391,1.178
"(130, 135)",1.2763113082006616,-0.419489885716837,1.27556,-0.4171336912267165,1.281
"(130, 140)",2.5232849310338357,-0.42505748603069904,1.26076,-0.4241150082346934,1.2730000000000001
"(130, 145)",2.518724175031313,-0.4307647126847205,1.24601,-0.4328416544946645,1.234
"(130, 150)",1.5443502877750925,-0.4366115656789016,1.2313200000000002,-0.43807764225064716,1.224
"(130, 155)",3.0060729426838164,-0.44261549830576197,1.2166299999999999,-0.4415683007546356,1.202
"(130, 160)",0.8078909308562343,-0.4487765105653021,1.2020600000000001,-0.4485496177626125,1.206
"(130, 165)",1.911653934835982,-0.45509460245752154,1.1876300000000002,-0.4520402762666009,1.179
"(130, 170)",1.9953424117515974,-0.4615872272749404,1.17326,-0.4642575810305605,1.164
"(130, 175)",5.472283905289384,-0.468236931725039,1.15893,-0.4904375198104738,1.151
"(135, 145)",2.6077596345873713,-0.41811107560776173,1.23934,-0.42062434973070495,1.227
"(135, 150)",1.138759536185097,-0.4238357555543031,1.22455,-0.4241150082346934,1.219
"(135, 155)",2.7836338641017537,-0.42971751513352396,1.2097900000000001,-0.4258603374866876,1.197
"(135, 160)",1.7637473394434826,-0.435738901052904,1.19512,-0.4398229715026414,1.188
"(135, 165)",0.34817190436455414,-0.4419173666049643,1.1805400000000001,-0.4433136300066298,1.181
"(135, 170)",1.0923323906655378,-0.4482703650822235,1.16607,-0.44680428851061826,1.161
"(135, 175)",1.1107849420514004,-0.4547978964846826,1.15165,-0.4572762640225836,1.147
"(135, 180)",18.501380647263517,-0.46151741410486036,1.13728,-0.5410520681183062,1.143
"(140, 135)",0.5507441462240159,-0.3945665839983581,1.2723000000000002,-0.39444441095079164,1.2750000000000001
"(140, 150)",2.560222430101004,-0.41092031908954496,1.2180600000000001,-0.41364303272272807,1.206
"(140, 155)",1.3035101815142882,-0.4166449990360863,1.20319,-0.4153883619747223,1.197
"(140, 160)",5.036013933068699,-0.4225442119078271,1.1884299999999999,-0.40317105721076274,1.197
"(140, 165)",2.2327914841157095,-0.4285830511197275,1.17374,-0.4328416544946645,1.164
"(140, 170)",1.264874924945653,-0.4347964232568273,1.15916,-0.4398229715026414,1.157
"(140, 175)",0.34653478095705215,-0.4411843283191268,1.14467,-0.4398229715026414,1.1440000000000001
"(140, 180)",0.22364775986909463,-0.44774676630662524,1.1302500000000002,-0.44680428851061826,1.1300000000000001
"(140, 185)",0.28592772772886393,-0.45450119051184323,1.1158400000000002,-0.45378560551859515,1.117
"(140, 190)",0.8981322434445204,-0.4614301476422611,1.10147,-0.4590215932745778,1.105
"(145, 150)",3.8727302691150625,-0.39784780299210754,1.21164,-0.3822271061868321,1.211
"(145, 155)",2.3782836569088306,-0.40343285659848926,1.19678,-0.39618974020278586,1.189
"(145, 160)",0.640703264857226,-0.4091924431300704,1.1819700000000002,-0.4066617157147512,1.181
"(145, 165)",0.6711065450569328,-0.4150916560018114,1.16727,-0.4153883619747223,1.164
"(145, 170)",1.5988974204658288,-0.4211654017987516,1.15253,-0.42760566673868183,1.1500000000000001
"(145, 175)",1.4612149404729564,-0.42739622722837134,1.1379599999999999,-0.4258603374866876,1.131
"(145, 180)",0.21168935404036027,-0.4338015855831907,1.12344,-0.4345869837466587,1.124
"(145, 185)",2.026159834893614,-0.4403989301557294,1.1089000000000002,-0.43633231299865294,1.1
"(145, 190)",0.7610321115282431,-0.4471882609459872,1.09444,-0.4485496177626125,1.091
"(145, 195)",1.2622563240814615,-0.4541695779539645,1.08005,-0.45553093477058937,1.074
"(145, 200)",1.3833904892946607,-0.46136033447218106,1.06572,-0.46251225177856625,1.059
"(150, 150)",1.0659866759583139,-0.3846182072619906,1.2055200000000001,-0.38048177693483787,1.207
"(150, 155)",2.1262250256545396,-0.3900810878207326,1.19061,-0.3822271061868321,1.186
"(150, 160)",3.946125870082214,-0.39568359471963466,1.1757600000000001,-0.38048177693483787,1.183
"(150, 165)",1.1659726095380896,-0.4014257279586959,1.1609800000000001,-0.3979350694547801,1.165
"(150, 170)",1.5685106564418447,-0.4073423941229566,1.14618,-0.40491638646275696,1.139
"(150, 175)",0.4603492499480073,-0.4134335932124169,1.1314600000000001,-0.41189770347073384,1.1300000000000001
"(150, 180)",2.36867617924751,-0.4196818719345565,1.11679,-0.41189770347073384,1.109
"(150, 185)",1.680833211950114,-0.4261221368744157,1.1021800000000002,-0.42236967898269917,1.095
"(150, 190)",0.4813833431844969,-0.43273693473947406,1.08763,-0.4328416544946645,1.09
"(150, 195)",1.0381029841183234,-0.4395611721147721,1.07313,-0.43807764225064716,1.078
"(150, 200)",0.7543759473790996,-0.4465773957077892,1.05872,-0.44680428851061826,1.055
"(150, 205)",0.27087612221276863,-0.45382051210356567,1.04434,-0.45378560551859515,1.043
"(150, 210)",1.6347455446021328,-0.46127306800958134,1.0300300000000002,-0.4572762640225836,1.037
"(155, 155)",1.9753605643502576,-0.3765722394102964,1.18449,-0.38048177693483787,1.176
"(155, 175)",0.09495241419120774,-0.3992789729787427,1.12513,-0.3996803987067743,1.125
"(155, 180)",1.4345409091046577,-0.405370172068203,1.11036,-0.4101523742187396,1.115
"(155, 190)",0.4604610985565171,-0.4180936223152416,1.08102,-0.4171336912267165,1.079
"(155, 195)",0.735349274329084,-0.42474332676534,1.0664300000000002,-0.4258603374866876,1.063
"(155, 200)",1.3575367310084678,-0.4315850174331577,1.05193,-0.4345869837466587,1.046
"(155, 205)",1.0396932540554757,-0.43865360090373473,1.03745,-0.43633231299865294,1.042
"(155, 210)",1.1551823758609627,-0.445931623884551,1.0230700000000001,-0.4433136300066298,1.018
"(155, 215)",0.6232326337823214,-0.453436539668127,1.0087599999999999,-0.4520402762666009,1.006
"(155, 220)",0.8137181752794176,-0.46116834825446196,0.994568,-0.4590215932745778,0.998
"(155, 225)",0.32161364480519566,-0.4691619562285956,0.9931949999999999,-0.4677482395345489,0.994
"(155, 230)",0.524832120871077,-0.4774173635905288,0.9793220000000001,-0.4747295565425258,0.979
"(160, 160)",1.153959023654578,-0.3681946590007239,1.17436,-0.3665191429188841,1.169
"(160, 195)",1.0357378378365834,-0.4097334951981888,1.05996,-0.4066617157147512,1.056
"(160, 200)",0.31651342337508775,-0.4163831996482872,1.04536,-0.4171336912267165,1.044
"(160, 205)",0.7891289361196172,-0.4232597969011449,1.03081,-0.4241150082346934,1.027
"(160, 210)",0.20369372526055335,-0.4303458336642416,1.0163300000000002,-0.4310963252426703,1.0170000000000001
"(160, 215)",1.0515496981101684,-0.4376587632300981,1.0019500000000001,-0.43633231299865294,1.0070000000000001
"(160, 220)",0.28009762464230864,-0.4452160388912336,0.9876150000000001,-0.44505895925862404,0.989
"(160, 225)",0.6856601663538701,-0.45301766064764815,0.9733350000000001,-0.45378560551859515,0.97
"(160, 230)",1.0707649307398337,-0.4610636284993421,0.959166,-0.46251225177856625,0.9540000000000001
"(165, 195)",3.39742866512848,-0.3945142241207982,1.0537200000000002,-0.37873644768284365,1.056
"(165, 200)",1.7391660533614777,-0.40098939564569713,1.03902,-0.3926990816987974,1.039
"(165, 205)",1.1811380164335614,-0.40765655338831563,1.0243900000000001,-0.40317105721076274,1.028
"(165, 210)",0.6395985558335354,-0.41455060393369303,1.00982,-0.4171336912267165,1.008
"(165, 215)",1.4520618238047982,-0.42167154728183,0.9953390000000001,-0.41887902047871073,1.002
"(165, 220)",1.2959583143579398,-0.4290193834327263,0.9808790000000001,-0.4310963252426703,0.987
"(165, 225)",1.1689790489668703,-0.4366115656789016,0.966507,-0.4345869837466587,0.972
"(165, 230)",0.4125085491159734,-0.4444480940203559,0.9522480000000001,-0.4433136300066298,0.9540000000000001
"(165, 235)",0.8382651102138734,-0.4525638750421299,0.9380390000000001,-0.45378560551859515,0.934
"(165, 240)",0.5481648291831389,-0.4609589087442223,0.923916,-0.4590215932745778,0.926
"(170, 205)",3.1503237624851406,-0.3918438703652469,1.0182,-0.3769911184308494,1.022
"(170, 210)",0.9039329655260377,-0.3985284814003853,1.00355,-0.3979350694547801,1.008
"(170, 215)",0.7601362947691163,-0.40543998523828284,0.9889560000000001,-0.40317105721076274,0.992
"(170, 220)",1.0340630942512705,-0.41257838187893947,0.974365,-0.4153883619747223,0.97
"(170, 225)",1.2300606169179051,-0.4199436713223559,0.9599450000000002,-0.41887902047871073,0.966
"(170, 230)",0.8139543111306756,-0.427570760153571,0.945574,-0.4241150082346934,0.9480000000000001
"(170, 235)",1.5674959609179986,-0.4354596483725852,0.931285,-0.4310963252426703,0.9380000000000001
"(170, 240)",0.6064784464266462,-0.4436277892719187,0.9170320000000001,-0.4433136300066298,0.914
"(170, 245)",1.1673174658149792,-0.45207518285157144,0.902873,-0.4520402762666009,0.897
"(170, 250)",0.4659459241758573,-0.4608367356965828,0.8888210000000001,-0.46251225177856625,0.887
"(175, 210)",0.1022851966217282,-0.38229691935683796,0.9975040000000002,-0.3822271061868321,0.997
"(175, 215)",3.4325374499185517,-0.38898153039197636,0.982768,-0.37175513067486676,0.985
"(175, 220)",0.4313571424387072,-0.395875580937354,0.968131,-0.39618974020278586,0.966
"(175, 225)",0.7885499671859976,-0.4030314308705305,0.9536330000000001,-0.4014257279587685,0.9500000000000001
"(175, 230)",1.0053279309407883,-0.4104141736064666,0.939164,-0.41189770347073384,0.9440000000000001
"(175, 235)",0.2838713368671699,-0.4180761690227217,0.9247890000000001,-0.41887902047871073,0.926
"(175, 240)",0.30430271718092217,-0.42599996382677596,0.9104320000000001,-0.42760566673868183,0.91
"(175, 245)",0.24509226372957926,-0.43420301131114947,0.896186,-0.4345869837466587,0.895
"(175, 250)",0.5706921619670318,-0.4427202180608818,0.881995,-0.44505895925862404,0.884
"(175, 255)",1.3642132211604114,-0.4515515840759732,0.867816,-0.4502949470146067,0.861
"(180, 205)",0.5405380432020777,-0.35960763908091176,1.019,-0.357792496658913,1.0170000000000001
"(180, 210)",0.49930773446900145,-0.3658384645105315,1.0043700000000002,-0.3682644721708783,1.0050000000000001
"(180, 220)",0.8581131677659993,-0.3789633404855286,0.9621620000000002,-0.3769911184308494,0.966
"(180, 225)",0.37611057173335505,-0.38585739103090644,0.9475690000000001,-0.3839724354388263,0.9470000000000001
"(180, 230)",0.6593375972030231,-0.3930132409640832,0.933021,-0.39444441095079164,0.93
"(180, 235)",0.7131589896750229,-0.40041343699253895,0.918544,-0.4014257279587685,0.922
"(180, 240)",0.5755378873958102,-0.4080754324087943,0.90412,-0.4084070449667454,0.907
"(180, 245)",0.8562967737489101,-0.41603413379788834,0.889721,-0.4153883619747223,0.894
"(180, 250)",0.6791753258776022,-0.42427208786730164,0.875429,-0.4241150082346934,0.872
"(180, 255)",1.1495400852469941,-0.4328416544945939,0.8611780000000001,-0.4328416544946645,0.867
"(180, 260)",0.4143960852703261,-0.44172538038724474,0.8471000000000001,-0.4415683007546356,0.845
"(180, 265)",0.5736399382865428,-0.4509581721302949,0.833133,-0.4502949470146067,0.836
"(185, 225)",2.426146140203339,-0.36845645838852303,0.941791,-0.3560471674069188,0.9450000000000001
"(185, 230)",0.6647006306415004,-0.37535050893390065,0.9271630000000001,-0.37175513067486676,0.927
"(185, 235)",0.28344833680621856,-0.3824889055745575,0.912595,-0.3822271061868321,0.914
"(185, 240)",0.23403906332561447,-0.38988910160301327,0.898012,-0.389208423194809,0.897
"(185, 245)",1.1212908370522852,-0.3975510970192686,0.8835290000000001,-0.39618974020278586,0.878
"(185, 250)",0.38796891406744016,-0.40552725170088255,0.86911,-0.40491638646275696,0.871
"(185, 255)",1.1467000693249638,-0.41380011235533565,0.854813,-0.41364303272272807,0.849
"(185, 260)",0.39248538234249003,-0.42238713227514757,0.840627,-0.4241150082346934,0.842
"(185, 265)",0.11415814814680605,-0.4313406713378787,0.8265480000000001,-0.4310963252426703,0.8260000000000001
"(185, 270)",1.2668322451071448,-0.4406258229584883,0.8125680000000001,-0.4415683007546356,0.8190000000000001
"(185, 275)",0.3891738379057917,-0.4503124003070571,0.798556,-0.4520402762666009,0.8
"(190, 245)",0.5681039590895336,-0.3787888075603294,0.877607,-0.3769911184308494,0.88
"(190, 250)",0.8269858398815269,-0.3864682562691044,0.8631380000000001,-0.38571776469082053,0.859
"(190, 255)",0.7345566766246431,-0.3944269576581987,0.8487290000000001,-0.3909537524468032,0.851
"(190, 260)",0.37399921469312236,-0.4027172716051717,0.834434,-0.4014257279587685,0.836
"(190, 265)",0.4494095658179755,-0.4113391981100236,0.820249,-0.41189770347073384,0.8180000000000001
"(190, 270)",0.2935141083018206,-0.4203276437577943,0.8060510000000001,-0.41887902047871073,0.807
"(190, 275)",0.050548540164829854,-0.42968260854848417,0.792022,-0.42935099599067605,0.792
"(190, 280)",0.29829678979465957,-0.43942154577461245,0.778121,-0.43807764225064716,0.777
"(195, 225)",0.11981256016586816,-0.3329390081104382,0.9445340000000001,-0.3333578871309939,0.9450000000000001
"(195, 250)",0.6942492460159715,-0.36709510157196745,0.857428,-0.36302848441489566,0.857
"(195, 255)",0.29596015772872564,-0.37475709698822235,0.8429300000000001,-0.373500459926861,0.844
"(195, 260)",0.310075696348131,-0.3827157983773166,0.828528,-0.3822271061868321,0.8270000000000001
"(195, 265)",0.5644519326735346,-0.39100611232428983,0.8141520000000001,-0.38746309394281475,0.8140000000000001
"(195, 270)",0.5702328942213205,-0.3996280388291418,0.7999229999999999,-0.3996803987067743,0.797
"(195, 275)",0.23412859992466842,-0.40863393776943235,0.785807,-0.4101523742187396,0.786
"(195, 280)",0.372009592239226,-0.4180412624376819,0.7717900000000001,-0.4171336912267165,0.77
"(195, 285)",0.4653727665006386,-0.42785001283389,0.7578790000000001,-0.42935099599067605,0.76
"(195, 290)",0.3970084984798325,-0.43809509554309667,0.744064,-0.43807764225064716,0.742
"(200, 235)",0.7318930879372861,-0.32714451499381725,0.910323,-0.326376570123017,0.914
"(200, 260)",0.2504344069782997,-0.36238271259158283,0.82284,-0.36302848441489566,0.8240000000000001
"(200, 265)",0.3087793177903139,-0.37030650739563686,0.808439,-0.37000980142287254,0.81
"(200, 270)",1.1779566015195992,-0.3785793680500902,0.794131,-0.38571776469082053,0.792
"(200, 275)",0.30289016147458553,-0.387218747847462,0.779902,-0.389208423194809,0.78
"(200, 280)",0.3022644033132018,-0.3962246467877526,0.765766,-0.39444441095079164,0.765
"(200, 285)",0.15633644711093336,-0.40563197145600216,0.7517389999999999,-0.4066617157147512,0.752
"(200, 290)",0.13821764425230534,-0.4154930817297702,0.737716,-0.4153883619747223,0.737
"(200, 295)",0.42315063585516804,-0.42579052431653674,0.723848,-0.4241150082346934,0.722
"(200, 300)",0.24555217144245606,-0.43659411238638146,0.710276,-0.43633231299865294,0.709
"(205, 245)",0.7466322541962973,-0.3208264231015978,0.8763650000000001,-0.31939525311504013,0.88
"(205, 270)",0.1191255689611393,-0.3571641781281196,0.788635,-0.357792496658913,0.789
