,Position RMSE,AOA,TOA,EST AOA,EST TOA
"(205, 280)",0.0753707785756872,-0.37400660540986497,0.7600580000000001,-0.373500459926861,0.76
"(205, 285)",0.3765552912272934,-0.38301250435015555,0.745869,-0.3822271061868321,0.744
"(205, 290)",0.43059112455361,-0.3924198290184049,0.731693,-0.39444441095079164,0.73
"(205, 295)",0.13092402243777143,-0.402298392584693,0.7177160000000001,-0.4014257279587685,0.718
"(205, 300)",0.22766836262888265,-0.4126481950490193,0.7039690000000001,-0.41364303272272807,0.7030000000000001
"(205, 305)",0.1043334351663274,-0.42350414299642414,0.6903560000000001,-0.4241150082346934,0.6900000000000001
"(205, 310)",0.3889331746460368,-0.43491859630446683,0.677059,-0.4345869837466587,0.675
"(210, 300)",0.20617681563103066,-0.38817867893605884,0.698034,-0.38746309394281475,0.6990000000000001
"(210, 305)",0.28144893090100237,-0.398545934692905,0.6842710000000001,-0.3996803987067743,0.683
"(210, 310)",0.0965651111827342,-0.4094367892253499,0.6708080000000001,-0.4101523742187396,0.671
"(210, 315)",0.2882785484774711,-0.4209210557034726,0.657468,-0.42062434973070495,0.659
"(215, 280)",0.15277020515146672,-0.3284011520552532,0.7667820000000001,-0.32812189937501124,0.766
"(215, 305)",0.17354791948221965,-0.3730466743212679,0.6787,-0.37175513067486676,0.679
"(215, 310)",0.21603108692664197,-0.3833964767855944,0.665087,-0.3839724354388263,0.664
"(215, 315)",0.09991148426502852,-0.39430478461055896,0.651528,-0.39444441095079164,0.651
"(215, 320)",0.21982979330914085,-0.4058065043812016,0.638057,-0.4066617157147512,0.637
"(215, 325)",0.11041130930296142,-0.4179714492676019,0.624794,-0.41887902047871073,0.625
"(220, 280)",0.25050455922496934,-0.3050486466635689,0.7621680000000001,-0.30368728984709215,0.763
"(220, 305)",0.32929968893813344,-0.3470238151740326,0.673542,-0.34557519189495345,0.675
"(220, 310)",0.1644443263564559,-0.35678020569268076,0.659738,-0.3560471674069188,0.659
"(220, 315)",0.1992109578090058,-0.36707764827944733,0.646015,-0.3665191429188841,0.645
"(220, 320)",0.12440114097390456,-0.3779510495193721,0.6324609999999999,-0.37873644768284365,0.632
"(220, 325)",0.17135777109267342,-0.3894702225825346,0.619078,-0.389208423194809,0.62
"(220, 330)",0.31540212218576164,-0.40165262076145525,0.605746,-0.3996803987067743,0.607
"(220, 335)",0.26057296382832057,-0.41460296381125294,0.59267,-0.41364303272272807,0.594
"(225, 310)",0.24778088675661017,-0.32962288253164895,0.654728,-0.3316125578789997,0.655
"(225, 315)",0.18927250684453087,-0.33927455329517753,0.640923,-0.33859387488697656,0.64
"(225, 320)",0.23611322736896395,-0.3494672761268245,0.6272580000000001,-0.3490658503989419,0.626
"(225, 325)",0.1226345812833052,-0.3602708641966694,0.6137450000000001,-0.36128315516290144,0.614
"(225, 330)",0.24258040403517653,-0.3717376773822725,0.600337,-0.37175513067486676,0.599
"(225, 335)",0.3684519944070939,-0.3839026222686728,0.587048,-0.3839724354388263,0.585
"(225, 340)",0.36796281557519384,-0.3968704186109908,0.573972,-0.3979350694547801,0.5720000000000001
"(225, 345)",0.15000101898546653,-0.4106759729942657,0.561205,-0.4101523742187396,0.562
"(230, 320)",0.14011013201249217,-0.32037263749607914,0.62246,-0.31939525311504013,0.622
"(230, 325)",0.06933278679489496,-0.3304257339875665,0.608823,-0.32986722862700546,0.609
"(230, 330)",0.09555314728490426,-0.341089695717252,0.595283,-0.3403392041389708,0.595
"(230, 335)",0.2366279997026658,-0.3524343358552149,0.581923,-0.3508111796509361,0.581
"(230, 340)",0.05215887844020227,-0.3645469208640557,0.568739,-0.3647738136668899,0.5690000000000001
"(230, 345)",0.05639388947108876,-0.3774623573288136,0.55581,-0.3769911184308494,0.556
"(230, 350)",0.031889111397019256,-0.39126791171208897,0.543059,-0.3909537524468032,0.543
"(230, 355)",0.10562918306159177,-0.4060857570615206,0.530467,-0.4066617157147512,0.531
"(235, 330)",0.10961770054932134,-0.30976103564395374,0.59071,-0.31066860685506903,0.591
"(235, 335)",0.09602945466980539,-0.3202330111559195,0.577244,-0.31939525311504013,0.577
"(235, 340)",0.023624116082134036,-0.3313856650761633,0.5639500000000001,-0.3316125578789997,0.5640000000000001
"(235, 345)",0.159399232944573,-0.3433411704523246,0.5508670000000001,-0.3438298626429592,0.55
"(235, 350)",0.17274482447938855,-0.356134433869443,0.5379980000000001,-0.3560471674069188,0.537
"(235, 355)",0.11695110960552411,-0.3698701750826383,0.52532,-0.37000980142287254,0.526
"(235, 360)",0.17005370871955228,-0.3846531138470304,0.512947,-0.3839724354388263,0.512
"(235, 365)",0.08049633304923834,-0.4006054232102585,0.500739,-0.4014257279587685,0.501
"(240, 315)",0.17920874460962907,-0.25263640922617925,0.6490330000000001,-0.25307274153925974,0.65
"(240, 340)",0.11769700108742952,-0.2974739177099135,0.559618,-0.2984513020911095,0.56
"(240, 345)",0.13274785167996173,-0.30836477224235836,0.546405,-0.3071779483510806,0.546
"(240, 350)",0.12411290313338105,-0.3200410249382002,0.53342,-0.32114058236703436,0.533
"(240, 355)",0.08766217701651963,-0.33260739555255947,0.520664,-0.3333578871309939,0.521
"(240, 360)",0.09862448939712855,-0.34616860384055537,0.5080500000000001,-0.34732052114694767,0.508
"(240, 365)",0.0630207726631383,-0.36082936955730793,0.49569500000000005,-0.36128315516290144,0.496
"(240, 370)",0.10995394352634424,-0.37671186575045623,0.48366600000000004,-0.3769911184308494,0.483
"(240, 375)",0.0432141471107577,-0.3939906253451999,0.471829,-0.39444441095079164,0.47200000000000003
"(245, 325)",0.22007956453564392,-0.23727751180862922,0.6187400000000001,-0.23736477827131175,0.62
"(245, 350)",0.11984392231451736,-0.2830749513809603,0.529321,-0.2827433388231615,0.53
"(245, 355)",0.0821363313252742,-0.2943672316413637,0.516379,-0.29496064358712104,0.516
"(245, 360)",0.12087222725627562,-0.3065845364053239,0.503657,-0.3071779483510806,0.503
"(245, 365)",0.04341415118565242,-0.31979667884292096,0.49117299999999997,-0.31939525311504013,0.491
"(245, 370)",0.07132437498439746,-0.3341781918793545,0.4790170000000001,-0.3351032163829881,0.47900000000000004
"(245, 375)",0.14574390866965467,-0.34985124856226335,0.467155,-0.3490658503989419,0.468
"(245, 380)",0.06921837462724816,-0.36700783510936774,0.45561300000000005,-0.3665191429188841,0.456
"(250, 335)",0.21522104532227668,-0.21957987319340666,0.5892510000000001,-0.21991148575136954,0.588
"(250, 360)",0.056325276168576056,-0.26597072471141603,0.499992,-0.2652900463032193,0.5
"(250, 365)",0.06549761960166176,-0.2776469774072581,0.48739499999999997,-0.27750735106717883,0.487
"(250, 370)",0.08778752798084047,-0.29035297436177654,0.475133,-0.2914699850831326,0.47500000000000003
"(250, 375)",0.045897309724823344,-0.3042457952076516,0.463133,-0.30368728984709215,0.463
"(255, 340)",0.08450914092199663,-0.19165460516149735,0.573533,-0.191986217719462,0.5740000000000001
"(255, 365)",0.14074131614021265,-0.23443262512787832,0.484178,-0.2338741197673233,0.485
"(255, 370)",0.19461006316106252,-0.24534093295284287,0.47183200000000003,-0.24609142453128285,0.47300000000000003
"(255, 375)",0.08206036061498977,-0.2572964383290042,0.45976,-0.2583087292952424,0.46
"(260, 340)",0.2907760011203882,-0.1552627449281636,0.571261,-0.15533430342758336,0.5730000000000001
"(260, 360)",0.15019641557261976,-0.18210765415308838,0.49413799999999997,-0.18151424220749668,0.495
"(260, 365)",0.09299643786161309,-0.19032815492998179,0.481427,-0.19024088846746778,0.482
"(260, 370)",0.1571261789458131,-0.19929914728523257,0.469023,-0.1989675347274389,0.47000000000000003
"(265, 360)",0.2413793555492333,-0.13911495868871193,0.49208,-0.13613568165564693,0.492
"(265, 365)",0.09265780591166972,-0.14545050387345126,0.47950099999999996,-0.14486232791561804,0.48
"(265, 370)",0.18572755809355831,-0.15238469699162493,0.467029,-0.15358897417558914,0.466
"(315, 430)",0.12766665684675121,0.6677158479232266,0.35914700000000005,0.6684611035136889,0.358
"(315, 435)",0.01567860843471612,0.7281042400422304,0.352892,0.7278022980814924,0.353
"(320, 430)",0.14050864018907774,0.7350436691481599,0.36476100000000006,0.7347836150894693,0.366
"(320, 435)",0.04458031508611166,0.7963221791856808,0.358619,0.795870138909267,0.359
"(325, 425)",0.06876158386483325,0.7404838604266262,0.37771400000000005,0.7417649320974462,0.378
"(325, 430)",0.03512911040176806,0.7950725234412528,0.371041,0.795870138909267,0.371
"(330, 425)",0.10824416673093859,0.7940794310968681,0.38450700000000004,0.795870138909267,0.384
"(335, 410)",0.06652998443523964,0.707600111989801,0.448236,0.708603676309556,0.448
"(335, 420)",0.04877733021762057,0.7932713436531946,0.39893500000000004,0.7923794804052786,0.399
"(340, 415)",0.11633994152660249,0.7926011372204289,0.41409700000000005,0.7906341511532844,0.41400000000000003
mean,3.245595456505836,-0.38098266370444556,1.0657826302083333,-0.37755471433513943,1.0623906249999997
