,Position RMSE,AOA,TOA,EST AOA,EST TOA
"(205, 275)",3.805474852127445,-0.3654021321975329,0.774297,-0.3403392041389708,0.777
"(205, 280)",0.3826668369269647,-0.37400660540986497,0.7600580000000001,-0.373500459926861,0.762
"(205, 285)",0.11470907701605738,-0.38301250435015555,0.745869,-0.3822271061868321,0.746
"(205, 290)",0.13799267636946128,-0.3924198290184049,0.731693,-0.3926990816987974,0.731
"(205, 295)",0.13092402243777143,-0.402298392584693,0.7177160000000001,-0.4014257279587685,0.718
"(205, 300)",0.21989941577277905,-0.4126481950490193,0.7039690000000001,-0.41189770347073384,0.705
"(205, 305)",0.1043334351663274,-0.42350414299642414,0.6903560000000001,-0.4241150082346934,0.6900000000000001
"(205, 310)",0.2527712736116681,-0.43491859630446683,0.677059,-0.43633231299865294,0.678
"(210, 300)",0.591384894842405,-0.38817867893605884,0.698034,-0.389208423194809,0.6950000000000001
"(210, 305)",0.15565936970804248,-0.398545934692905,0.6842710000000001,-0.3996803987067743,0.684
"(210, 310)",0.34394525012059574,-0.4094367892253499,0.6708080000000001,-0.41189770347073384,0.67
"(210, 315)",0.1983131528092976,-0.4209210557034726,0.657468,-0.42236967898269917,0.657
"(215, 280)",0.05789158682120268,-0.3284011520552532,0.7667820000000001,-0.32812189937501124,0.767
"(215, 305)",0.46327495254966305,-0.3730466743212679,0.6787,-0.37175513067486676,0.681
"(215, 310)",0.1455277746029395,-0.3833964767855944,0.665087,-0.3822271061868321,0.665
"(215, 315)",0.09991148426502852,-0.39430478461055896,0.651528,-0.39444441095079164,0.651
"(215, 320)",0.2010836619457961,-0.4058065043812016,0.638057,-0.4066617157147512,0.639
"(215, 325)",0.1791789808096129,-0.4179714492676019,0.624794,-0.41887902047871073,0.624
"(220, 280)",0.06358337745446373,-0.3050486466635689,0.7621680000000001,-0.30543261909908637,0.762
"(220, 305)",0.2765939715332288,-0.3470238151740326,0.673542,-0.34732052114694767,0.675
"(220, 310)",0.1644443263564559,-0.35678020569268076,0.659738,-0.3560471674069188,0.659
"(220, 315)",0.3801368729909251,-0.36707764827944733,0.646015,-0.3665191429188841,0.644
"(220, 320)",0.4772052984006668,-0.3779510495193721,0.6324609999999999,-0.37873644768284365,0.635
"(220, 325)",0.30030586012785876,-0.3894702225825346,0.619078,-0.38746309394281475,0.618
"(220, 330)",0.4992735488273732,-0.40165262076145525,0.605746,-0.4014257279587685,0.603
"(220, 335)",0.15828152112363514,-0.41460296381125294,0.59267,-0.41364303272272807,0.592
"(225, 310)",0.8821656032980546,-0.32962288253164895,0.654728,-0.32986722862700546,0.65
"(225, 315)",0.08115862256038942,-0.33927455329517753,0.640923,-0.33859387488697656,0.641
"(225, 320)",0.3234948016492912,-0.3494672761268245,0.6272580000000001,-0.3490658503989419,0.629
"(225, 325)",0.1591329400521987,-0.3602708641966694,0.6137450000000001,-0.3595378259109072,0.613
"(225, 330)",0.3012826818131056,-0.3717376773822725,0.600337,-0.37175513067486676,0.602
"(225, 335)",0.011117308605780137,-0.3839026222686728,0.587048,-0.3839724354388263,0.587
"(225, 340)",0.10922234461478593,-0.3968704186109908,0.573972,-0.3979350694547801,0.5740000000000001
"(225, 345)",0.0634299040712405,-0.4106759729942657,0.561205,-0.4101523742187396,0.561
"(230, 320)",0.28194379939077396,-0.32037263749607914,0.62246,-0.32114058236703436,0.621
"(230, 325)",0.41817038324223993,-0.3304257339875665,0.608823,-0.3316125578789997,0.611
"(230, 330)",0.11868044858565407,-0.341089695717252,0.595283,-0.342084533390965,0.595
"(230, 335)",0.16572690438702106,-0.3524343358552149,0.581923,-0.35255650890293033,0.581
"(230, 340)",0.2247629799821887,-0.3645469208640557,0.568739,-0.3647738136668899,0.5700000000000001
"(230, 345)",0.05639388947108876,-0.3774623573288136,0.55581,-0.3769911184308494,0.556
"(230, 350)",0.031889111397019256,-0.39126791171208897,0.543059,-0.3909537524468032,0.543
"(230, 355)",0.2683341509345479,-0.4060857570615206,0.530467,-0.4066617157147512,0.532
"(235, 330)",0.10355153084246746,-0.30976103564395374,0.59071,-0.3089232776030748,0.591
"(235, 335)",0.16015749862065876,-0.3202330111559195,0.577244,-0.31939525311504013,0.578
"(235, 340)",0.18711518411278177,-0.3313856650761633,0.5639500000000001,-0.3316125578789997,0.5650000000000001
"(235, 345)",0.05299546214988597,-0.3433411704523246,0.5508670000000001,-0.3438298626429592,0.551
"(235, 350)",0.3458808318673066,-0.356134433869443,0.5379980000000001,-0.3560471674069188,0.54
"(235, 355)",0.22548900559053703,-0.3698701750826383,0.52532,-0.37000980142287254,0.524
"(235, 360)",0.18687737033918872,-0.3846531138470304,0.512947,-0.3839724354388263,0.514
"(235, 365)",0.08888810393073497,-0.4006054232102585,0.500739,-0.3996803987067743,0.501
"(240, 315)",0.35444949980538093,-0.25263640922617925,0.6490330000000001,-0.25307274153925974,0.651
"(240, 340)",0.10134088138571327,-0.2974739177099135,0.559618,-0.29670597283911526,0.56
"(240, 345)",0.1165932812039278,-0.30836477224235836,0.546405,-0.3089232776030748,0.547
"(240, 350)",0.12411290313338105,-0.3200410249382002,0.53342,-0.32114058236703436,0.533
"(240, 355)",0.13057239907972873,-0.33260739555255947,0.520664,-0.3333578871309939,0.52
"(240, 360)",0.16713655267476882,-0.34616860384055537,0.5080500000000001,-0.34557519189495345,0.509
"(240, 365)",0.0630207726631383,-0.36082936955730793,0.49569500000000005,-0.36128315516290144,0.496
"(240, 370)",0.1277564134027432,-0.37671186575045623,0.48366600000000004,-0.3752457891788552,0.484
"(240, 375)",0.0432141471107577,-0.3939906253451999,0.471829,-0.39444441095079164,0.47200000000000003
"(245, 325)",0.3615378394385143,-0.23727751180862922,0.6187400000000001,-0.23911010752330597,0.617
"(245, 350)",0.11984392231451736,-0.2830749513809603,0.529321,-0.2827433388231615,0.53
"(245, 355)",0.0821363313252742,-0.2943672316413637,0.516379,-0.29496064358712104,0.516
"(245, 360)",0.12087222725627562,-0.3065845364053239,0.503657,-0.3071779483510806,0.503
"(245, 365)",0.04341415118565242,-0.31979667884292096,0.49117299999999997,-0.31939525311504013,0.491
"(245, 370)",0.07132437498439746,-0.3341781918793545,0.4790170000000001,-0.3351032163829881,0.47900000000000004
"(245, 375)",0.14574390866965467,-0.34985124856226335,0.467155,-0.3490658503989419,0.468
"(245, 380)",0.2655167501658367,-0.36700783510936774,0.45561300000000005,-0.3682644721708783,0.454
"(250, 335)",0.21522104532227668,-0.21957987319340666,0.5892510000000001,-0.21991148575136954,0.588
"(250, 360)",0.08861169243079559,-0.26597072471141603,0.499992,-0.2670353755552135,0.5
"(250, 365)",0.22828992941060344,-0.2776469774072581,0.48739499999999997,-0.27750735106717883,0.486
"(250, 370)",0.052283425864364824,-0.29035297436177654,0.475133,-0.2897246558311384,0.47500000000000003
"(250, 375)",0.045897309724823344,-0.3042457952076516,0.463133,-0.30368728984709215,0.463
"(255, 340)",0.25833288850895364,-0.19165460516149735,0.573533,-0.191986217719462,0.5720000000000001
"(255, 365)",0.09758010283562717,-0.23443262512787832,0.484178,-0.23561944901931753,0.484
"(255, 370)",0.07984789824011268,-0.24534093295284287,0.47183200000000003,-0.24434609527928863,0.47200000000000003
"(255, 375)",0.06460468814313615,-0.2572964383290042,0.45976,-0.2565634000432482,0.46
"(260, 340)",0.04438348277574851,-0.1552627449281636,0.571261,-0.15533430342758336,0.5710000000000001
"(260, 360)",0.05371042619964406,-0.18210765415308838,0.49413799999999997,-0.18151424220749668,0.494
"(260, 365)",0.25482075605266946,-0.19032815492998179,0.481427,-0.19024088846746778,0.483
"(260, 370)",0.1571261789458131,-0.19929914728523257,0.469023,-0.1989675347274389,0.47000000000000003
"(265, 360)",0.15674780838454846,-0.13911495868871193,0.49208,-0.13962634015963538,0.493
"(265, 365)",0.12071926106768359,-0.14545050387345126,0.47950099999999996,-0.14660765716761226,0.47900000000000004
"(265, 370)",0.0890664064199291,-0.15238469699162493,0.467029,-0.15358897417558914,0.467
"(315, 430)",0.033095506359014336,0.6677158479232266,0.35914700000000005,0.6684611035136889,0.359
"(315, 435)",0.01567860843471612,0.7281042400422304,0.352892,0.7278022980814924,0.353
"(320, 430)",0.029052668944109242,0.7350436691481599,0.36476100000000006,0.7347836150894693,0.365
"(320, 435)",0.04458031508611166,0.7963221791856808,0.358619,0.795870138909267,0.359
"(325, 425)",0.10552400986094045,0.7404838604266262,0.37771400000000005,0.7417649320974462,0.377
"(325, 430)",0.03512911040176806,0.7950725234412528,0.371041,0.795870138909267,0.371
"(330, 425)",0.06408873555116598,0.7940794310968681,0.38450700000000004,0.7941248096572728,0.384
"(335, 410)",0.17289683423673616,0.707600111989801,0.448236,0.708603676309556,0.447
"(335, 420)",0.15055177182930568,0.7932713436531946,0.39893500000000004,0.7941248096572728,0.4
"(340, 415)",0.12889095428491285,0.7926011372204289,0.41409700000000005,0.7923794804052786,0.41500000000000004
mean,2.709432870145666,-0.38098266370444556,1.0657826302083333,-0.3801954338544329,1.0664244791666662
