,Position RMSE,AOA,TOA,EST AOA,EST TOA
"(205, 280)",0.011234515133042347,-0.37400660540986497,0.7600580000000001,-0.37402405870245925,0.76
"(205, 285)",0.7947457754927292,-0.38301250435015555,0.745869,-0.3829252378876298,0.75
"(205, 290)",0.32507965162544455,-0.3924198290184049,0.731693,-0.392524548773598,0.73
"(205, 295)",0.4363386147898646,-0.402298392584693,0.7177160000000001,-0.4021238596595662,0.72
"(205, 300)",1.146818904030588,-0.4126481950490193,0.7039690000000001,-0.4122467693211327,0.71
"(205, 305)",0.06803899643025563,-0.42350414299642414,0.6903560000000001,-0.4235914094590951,0.6900000000000001
"(205, 310)",0.5545156097389355,-0.43491859630446683,0.677059,-0.4345869837466587,0.68
"(210, 300)",0.3727592260133703,-0.38817867893605884,0.698034,-0.38816122564361244,0.7000000000000001
"(210, 305)",1.0819649653606263,-0.398545934692905,0.6842710000000001,-0.3982841353051789,0.6900000000000001
"(210, 310)",0.15129593917002665,-0.4094367892253499,0.6708080000000001,-0.40945424251794194,0.67
"(210, 315)",0.4723676504406041,-0.4209210557034726,0.657468,-0.4209734155811038,0.66
"(215, 280)",7.816841346958818,-0.3284011520552532,0.7667820000000001,-0.27454029133878866,0.77
"(215, 305)",0.24456008199004245,-0.3730466743212679,0.6787,-0.3729768611512627,0.68
"(215, 310)",0.9203797887138301,-0.3833964767855944,0.665087,-0.3830997708128292,0.67
"(215, 315)",0.28491008063817674,-0.39430478461055896,0.651528,-0.3942698780255922,0.65
"(215, 320)",0.35939934902298093,-0.4058065043812016,0.638057,-0.40578905108875407,0.64
"(215, 325)",0.9560823861112038,-0.4179714492676019,0.624794,-0.4178318229275142,0.63
"(220, 280)",2.2645008452647777,-0.3050486466635689,0.7621680000000001,-0.3206169835914361,0.76
"(220, 305)",1.2129399818502289,-0.3470238151740326,0.673542,-0.34714598822174825,0.68
"(220, 310)",0.04912932356734277,-0.35678020569268076,0.659738,-0.35674529910771646,0.66
"(220, 315)",0.7400957871910309,-0.36707764827944733,0.646015,-0.36704274169448237,0.65
"(220, 320)",1.3900755622317673,-0.3779510495193721,0.6324609999999999,-0.37786378305684654,0.64
"(220, 325)",0.16930655350971632,-0.3894702225825346,0.619078,-0.3893829561200084,0.62
"(220, 330)",0.7728414625743603,-0.40165262076145525,0.605746,-0.40160026088396794,0.61
"(220, 335)",1.321649179206983,-0.41460296381125294,0.59267,-0.41434116442352575,0.6
"(225, 310)",0.9827798207293542,-0.32962288253164895,0.654728,-0.3295181627766066,0.66
"(225, 315)",0.17242843051735274,-0.33927455329517753,0.640923,-0.3394665395129737,0.64
"(225, 320)",0.5043925855801153,-0.3494672761268245,0.6272580000000001,-0.34941491624934073,0.63
"(225, 325)",1.142343213850989,-0.3602708641966694,0.6137450000000001,-0.3602359576117049,0.62
"(225, 330)",0.061500588552043864,-0.3717376773822725,0.600337,-0.37175513067486676,0.6
"(225, 335)",0.5303910632874104,-0.3839026222686728,0.587048,-0.3839724354388263,0.59
"(225, 340)",1.0734091980586336,-0.3968704186109908,0.573972,-0.39688787190358354,0.58
"(225, 345)",29.88217555939872,-0.4106759729942657,0.561205,-0.11938052083650241,0.59
"(230, 320)",1.3836384106622701,-0.32037263749607914,0.62246,-0.32044245066623667,0.63
"(230, 325)",0.21425763899000738,-0.3304257339875665,0.608823,-0.3303908274026037,0.61
"(230, 330)",0.8516655229645038,-0.341089695717252,0.595283,-0.3410373358397685,0.6
"(230, 335)",0.3444566685709049,-0.3524343358552149,0.581923,-0.3523819759777309,0.58
"(230, 340)",0.22344083385056995,-0.3645469208640557,0.568739,-0.36459928074169046,0.5700000000000001
"(230, 345)",47.17939109820852,-0.3774623573288136,0.55581,-0.8532914713000723,0.58
"(230, 350)",222.53566104001112,-0.39126791171208897,0.543059,0.44575709095922633,1.58
"(230, 355)",29.88998982297241,-0.4060857570615206,0.530467,-0.08988445647780008,0.56
"(235, 330)",0.12804319181689722,-0.30976103564395374,0.59071,-0.3097959422290719,0.59
"(235, 335)",0.4922611543579642,-0.3202330111559195,0.577244,-0.32026791774103724,0.58
"(235, 340)",1.0698349578388464,-0.3313856650761633,0.5639500000000001,-0.33126349202860084,0.5700000000000001
"(235, 345)",0.15127941072733542,-0.3433411704523246,0.5508670000000001,-0.34330626386736096,0.55
"(235, 350)",0.3464504427643028,-0.356134433869443,0.5379980000000001,-0.3562217003321182,0.54
"(235, 355)",23.81781428519925,-0.3698701750826383,0.52532,-0.1137954672301209,0.55
"(235, 360)",1.1886412783071025,-0.3846531138470304,0.512947,-0.38432150128922515,0.52
"(235, 365)",214.0117789879862,-0.4006054232102585,0.500739,0.4764748857943246,1.55
"(240, 315)",0.8556055443216607,-0.25263640922617925,0.6490330000000001,-0.2598795256220372,0.65
"(240, 340)",0.06750402436134512,-0.2974739177099135,0.559618,-0.29740410453991295,0.56
"(240, 345)",0.6268652173803876,-0.30836477224235836,0.546405,-0.3080506129770777,0.55
"(240, 350)",1.133220303631372,-0.3200410249382002,0.53342,-0.3199188518906384,0.54
"(240, 355)",0.11250457170908959,-0.33260739555255947,0.520664,-0.3326597554301962,0.52
"(240, 360)",21.15227974093548,-0.34616860384055537,0.5080500000000001,-0.10611601852134633,0.53
"(240, 365)",0.7125017050543585,-0.36082936955730793,0.49569500000000005,-0.3602359576117049,0.5
"(240, 370)",27.598074977435164,-0.37671186575045623,0.48366600000000004,-0.04415683007555149,0.52
"(240, 375)",1.3043212418490633,-0.3939906253451999,0.471829,-0.3933972133995951,0.48
"(245, 325)",1.1066462146314313,-0.23727751180862922,0.6187400000000001,-0.22724186860974527,0.62
"(245, 350)",0.11665321764687607,-0.2830749513809603,0.529321,-0.28309240467356034,0.53
"(245, 355)",0.613563604638243,-0.2943672316413637,0.516379,-0.2946115777367222,0.52
"(245, 360)",1.0587661905207089,-0.3065845364053239,0.503657,-0.30682888250068174,0.51
"(245, 365)",0.19249195883156406,-0.31979667884292096,0.49117299999999997,-0.319744318965439,0.49
"(245, 370)",21.70924081802978,-0.3341781918793545,0.4790170000000001,-0.06859143960347058,0.51
"(245, 375)",0.4504720881176581,-0.34985124856226335,0.467155,-0.3497639820997396,0.47000000000000003
"(245, 380)",27.447054583703057,-0.36700783510936774,0.45561300000000005,0.0024434609526942097,0.49
"(250, 335)",0.13259331103266764,-0.21957987319340666,0.5892510000000001,-0.21921335405057185,0.59
"(250, 360)",0.002096803426973627,-0.26597072471141603,0.499992,-0.265988178004017,0.5
"(250, 365)",12.914804522675565,-0.2776469774072581,0.48739499999999997,-0.11938052083650241,0.5
"(250, 370)",193.68593571465541,-0.29035297436177654,0.475133,0.48467793327869746,1.5
"(250, 375)",1.080232516965657,-0.3042457952076516,0.463133,-0.3042108886226904,0.47000000000000003
"(255, 340)",0.5911657157972647,-0.19165460516149735,0.573533,-0.19163715186906316,0.5700000000000001
"(255, 365)",0.9465006598928303,-0.23443262512787832,0.484178,-0.234572251468121,0.49
"(255, 370)",10.084391821983315,-0.24534093295284287,0.47183200000000003,-0.11938052083650241,0.49
"(255, 375)",0.05474433730247194,-0.2572964383290042,0.45976,-0.2567379329684476,0.46
"(260, 340)",0.21523107909481165,-0.1552627449281636,0.571261,-0.1548107046519851,0.5700000000000001
"(260, 360)",0.967127758450832,-0.18210765415308838,0.49413799999999997,-0.1825614397586932,0.5
"(260, 365)",0.23088022485406137,-0.19032815492998179,0.481427,-0.19024088846746778,0.48
"(260, 370)",0.15606836223334372,-0.19929914728523257,0.469023,-0.19949113350303715,0.47000000000000003
"(265, 360)",1.3020332452859869,-0.13911495868871193,0.49208,-0.1389282084588377,0.5
"(265, 365)",0.08085954175880954,-0.14545050387345126,0.47950099999999996,-0.1453859266912163,0.48
"(265, 370)",16.850025850185318,-0.15238469699162493,0.467029,-0.20507618710941866,0.5700000000000001
"(315, 430)",0.09281187106398396,0.6677158479232266,0.35914700000000005,0.6677629718128912,0.36
"(315, 435)",3.7111341236766795,0.7281042400422304,0.352892,0.8274605983703625,0.36
"(320, 430)",0.5927225670591174,0.7350436691481599,0.36476100000000006,0.7353072138650676,0.37
"(320, 435)",1.1564692308017175,0.7963221791856808,0.358619,0.8258898020435677,0.36
"(325, 425)",0.3221377030036522,0.7404838604266262,0.37771400000000005,0.7370525431170618,0.38
"(325, 430)",1.055513195467131,0.7950725234412528,0.371041,0.7948229413580705,0.38
"(330, 425)",9.824249151150985,0.7940794310968681,0.38450700000000004,0.6000441968355155,0.4
"(335, 410)",0.2638745061901186,0.707600111989801,0.448236,0.7054620836559664,0.45
"(335, 420)",0.14798879722591246,0.7932713436531946,0.39893500000000004,0.7939502767320734,0.4
"(340, 415)",5.605813089639509,0.7926011372204289,0.41409700000000005,0.6988298324983884,0.42
mean,8.894791607259103,-0.38098266370444556,1.0657826302083333,-0.3583065506651644,1.0802343749999994
